entrypoint = 0x80000400; // type:func
KaleidoScope_SetupPlayerPreRender = 0x8081E8B0; // type:func
KaleidoScope_ProcessPlayerPreRender = 0x8081E988; // type:func
KaleidoScope_QuadTextureIA4 = 0x8081E9C0; // type:func
KaleidoScope_QuadTextureIA8 = 0x8081EBA0; // type:func
KaleidoScope_OverridePalIndexCI4 = 0x8081ED80; // type:func
KaleidoScope_MoveCursorToSpecialPos = 0x8081EEB8; // type:func
KaleidoScope_DrawQuadTextureRGBA32 = 0x8081EF1C; // type:func
KaleidoScope_SetDefaultCursor = 0x8081F10C; // type:func
KaleidoScope_SetupPageSwitch = 0x8081F1CC; // type:func
KaleidoScope_HandlePageToggles = 0x8081F344; // type:func
KaleidoScope_DrawCursor = 0x8081F474; // type:func
KaleidoScope_DrawPageSections = 0x8081F7C0; // type:func
KaleidoScope_DrawPages = 0x8081FA6C; // type:func
KaleidoScope_DrawInfoPanel = 0x80821248; // type:func
KaleidoScope_UpdateNamePanel = 0x808229D8; // type:func
KaleidoScope_UpdatePageSwitch = 0x80822BD0; // type:func
KaleidoScope_SetView = 0x80822DB0; // type:func
func_80823A0C = 0x80822E2C; // type:func
KaleidoScope_InitVertices = 0x808234BC; // type:func
KaleidoScope_DrawGameOver = 0x80824FFC; // type:func
KaleidoScope_Draw = 0x80825674; // type:func
KaleidoScope_GrayOutTextureRGBA32 = 0x8082589C; // type:func
KaleidoScope_UpdateOpening = 0x80825950; // type:func
KaleidoScope_UpdateCursorSize = 0x80825B40; // type:func
KaleidoScope_LoadDungeonMap = 0x80825E84; // type:func
KaleidoScope_UpdateDungeonMap = 0x80825F20; // type:func
KaleidoScope_Update = 0x80826014; // type:func
PauseMapMark_Init = 0x80828870; // type:func
PauseMapMark_Clear = 0x808288A4; // type:func
PauseMapMark_DrawForDungeon = 0x808288B8; // type:func
PauseMapMark_Draw = 0x80828ECC; // type:func
Player_ZeroSpeedXZ = 0x8082FDA0; // type:func
func_80832224 = 0x8082FDB8; // type:func
func_8083224C = 0x8082FDE0; // type:func
Player_AnimPlayOnce = 0x8082FDFC; // type:func
Player_AnimPlayLoop = 0x8082FE20; // type:func
Player_AnimPlayLoopAdjusted = 0x8082FE44; // type:func
Player_AnimPlayOnceAdjusted = 0x8082FE74; // type:func
func_808322FC = 0x8082FEA4; // type:func
func_80832318 = 0x8082FEC4; // type:func
func_80832340 = 0x8082FEF0; // type:func
Player_DetachHeldActor = 0x8082FF60; // type:func
func_80832440 = 0x8082FFEC; // type:func
Player_PutAwayHeldItem = 0x808300D4; // type:func
func_80832564 = 0x80830110; // type:func
func_80832594 = 0x80830148; // type:func
func_80832630 = 0x808301E8; // type:func
Player_RequestRumble = 0x80830204; // type:func
func_80832698 = 0x80830250; // type:func
func_808326F0 = 0x808302B0; // type:func
func_8083275C = 0x8083031C; // type:func
func_80832770 = 0x80830338; // type:func
func_808327A4 = 0x80830370; // type:func
func_808327C4 = 0x80830398; // type:func
func_808327F8 = 0x808303D0; // type:func
func_80832854 = 0x8083042C; // type:func
func_808328A0 = 0x80830478; // type:func
func_808328EC = 0x808304C4; // type:func
Player_ProcessAnimSfxList = 0x808304F8; // type:func
Player_AnimChangeOnceMorph = 0x808306E0; // type:func
Player_AnimChangeOnceMorphAdjusted = 0x8083074C; // type:func
Player_AnimChangeLoopMorph = 0x808307BC; // type:func
Player_AnimChangeFreeze = 0x80830804; // type:func
Player_AnimChangeLoopSlowMorph = 0x80830848; // type:func
func_80832CB0 = 0x80830890; // type:func
Player_SkelAnimeResetPrevTranslRot = 0x808308E4; // type:func
Player_SkelAnimeResetPrevTranslRotAgeScale = 0x8083090C; // type:func
Player_ZeroRootLimbYaw = 0x80830998; // type:func
func_80832DBC = 0x808309A8; // type:func
func_80832E48 = 0x80830A34; // type:func
Player_AnimReplaceApplyFlags = 0x80830B44; // type:func
Player_AnimReplacePlayOnceSetSpeed = 0x80830BEC; // type:func
Player_AnimReplacePlayOnce = 0x80830C34; // type:func
Player_AnimReplacePlayOnceAdjusted = 0x80830C5C; // type:func
Player_AnimReplaceNormalPlayOnceAdjusted = 0x80830C84; // type:func
Player_AnimReplacePlayLoopSetSpeed = 0x80830CA4; // type:func
Player_AnimReplacePlayLoop = 0x80830CEC; // type:func
Player_AnimReplacePlayLoopAdjusted = 0x80830D14; // type:func
Player_AnimReplaceNormalPlayLoopAdjusted = 0x80830D3C; // type:func
Player_ProcessControlStick = 0x80830D5C; // type:func
func_8083328C = 0x80830E88; // type:func
func_808332B8 = 0x80830EB8; // type:func
func_808332E4 = 0x80830EE4; // type:func
func_808332F4 = 0x80830EF8; // type:func
func_80833338 = 0x80830F3C; // type:func
func_80833350 = 0x80830F58; // type:func
func_808333FC = 0x8083100C; // type:func
func_80833438 = 0x80831048; // type:func
func_808334B4 = 0x808310C4; // type:func
func_808334E4 = 0x808310F8; // type:func
func_80833528 = 0x80831140; // type:func
func_8083356C = 0x80831188; // type:func
func_808335B0 = 0x808311D0; // type:func
func_808335F4 = 0x80831218; // type:func
Player_SetUpperActionFunc = 0x80831260; // type:func
Player_InitItemActionWithAnim = 0x8083128C; // type:func
Player_ItemToItemAction = 0x8083134C; // type:func
Player_InitDefaultIA = 0x80831398; // type:func
Player_InitDekuStickIA = 0x808313A8; // type:func
Player_InitHammerIA = 0x808313C4; // type:func
Player_InitBowOrSlingshotIA = 0x808313D4; // type:func
Player_InitExplosiveIA = 0x8083140C; // type:func
Player_InitHookshotIA = 0x8083154C; // type:func
Player_InitBoomerangIA = 0x808315BC; // type:func
Player_InitItemAction = 0x808315D8; // type:func
func_80833A20 = 0x80831664; // type:func
func_80833B2C = 0x8083176C; // type:func
func_80833B54 = 0x80831794; // type:func
func_80833BCC = 0x8083180C; // type:func
func_80833C04 = 0x80831848; // type:func
func_80833C3C = 0x80831884; // type:func
Player_ItemIsInUse = 0x8083189C; // type:func
Player_ItemIsItemAction = 0x808318E8; // type:func
Player_GetItemOnButton = 0x80831930; // type:func
Player_ProcessItemButtons = 0x80831A4C; // type:func
Player_StartChangingHeldItem = 0x80831D34; // type:func
Player_UpdateItems = 0x80831EEC; // type:func
func_80834380 = 0x80831FD4; // type:func
func_8083442C = 0x80832080; // type:func
Player_FinishItemChange = 0x808321E8; // type:func
func_80834644 = 0x80832298; // type:func
func_808346C4 = 0x80832318; // type:func
func_80834758 = 0x808323AC; // type:func
func_8083485C = 0x808324B4; // type:func
func_80834894 = 0x808324EC; // type:func
Player_WaitToFinishItemChange = 0x80832548; // type:func
func_8083499C = 0x808325F8; // type:func
Player_UpperAction_Sword = 0x80832638; // type:func
Player_UpperAction_ChangeHeldItem = 0x80832688; // type:func
func_80834B5C = 0x808327B8; // type:func
func_80834BD4 = 0x80832834; // type:func
func_80834C74 = 0x808328D8; // type:func
func_80834D2C = 0x80832990; // type:func
func_80834E44 = 0x80832AA8; // type:func
func_80834E7C = 0x80832AE0; // type:func
func_80834EB8 = 0x80832B1C; // type:func
func_80834F2C = 0x80832B90; // type:func
func_80834FBC = 0x80832C20; // type:func
func_8083501C = 0x80832C80; // type:func
func_808350A4 = 0x80832D08; // type:func
func_808351D4 = 0x80832E3C; // type:func
func_808353D8 = 0x80833048; // type:func
func_80835588 = 0x808331F8; // type:func
func_808355DC = 0x80833254; // type:func
func_80835644 = 0x808332C0; // type:func
func_80835688 = 0x80833308; // type:func
Player_UpperAction_CarryActor = 0x80833368; // type:func
func_808357E8 = 0x80833468; // type:func
func_80835800 = 0x80833484; // type:func
func_80835884 = 0x80833508; // type:func
func_808358F0 = 0x80833574; // type:func
func_808359FC = 0x80833688; // type:func
func_80835B60 = 0x808337F0; // type:func
func_80835C08 = 0x80833898; // type:func
Player_SetupAction = 0x808338F0; // type:func
func_80835DAC = 0x80833A4C; // type:func
func_80835DE4 = 0x80833A80; // type:func
func_80835E44 = 0x80833AE4; // type:func
func_80835EA4 = 0x80833B48; // type:func
Player_DestroyHookshot = 0x80833BA4; // type:func
Player_UseItem = 0x80833BF4; // type:func
func_80836448 = 0x808340FC; // type:func
Player_CanUpdateItems = 0x8083427C; // type:func
Player_UpdateUpperBody = 0x80834328; // type:func
Player_SetupWaitForPutAway = 0x80834550; // type:func
Player_UpdateShapeYaw = 0x808345A8; // type:func
func_808369C8 = 0x80834684; // type:func
func_80836AB8 = 0x80834770; // type:func
func_80836BEC = 0x808348A4; // type:func
Player_CalcSpeedAndYawFromControlStick = 0x80834C68; // type:func
func_8083721C = 0x80834ED8; // type:func
Player_GetMovementSpeedAndYaw = 0x80834F2C; // type:func
Player_TryActionChangeList = 0x8083500C; // type:func
Player_TryActionInterrupt = 0x80835168; // type:func
func_80837530 = 0x80835200; // type:func
Player_CanSpinAttack = 0x808352B0; // type:func
func_80837704 = 0x808353E0; // type:func
func_808377DC = 0x808354B8; // type:func
func_80837818 = 0x808354FC; // type:func
func_80837918 = 0x808355FC; // type:func
func_80837948 = 0x8083562C; // type:func
func_80837AE0 = 0x808357CC; // type:func
func_80837AFC = 0x808357E8; // type:func
func_80837B18 = 0x80835808; // type:func
func_80837B60 = 0x80835850; // type:func
func_80837B9C = 0x8083588C; // type:func
func_80837C0C = 0x808358FC; // type:func
func_80838144 = 0x80835E34; // type:func
func_8083816C = 0x80835E5C; // type:func
func_8083819C = 0x80835E8C; // type:func
func_8083821C = 0x80835F10; // type:func
func_80838280 = 0x80835F74; // type:func
func_808382BC = 0x80835FB0; // type:func
func_808382DC = 0x80835FD0; // type:func
func_80838940 = 0x80836634; // type:func
func_808389E8 = 0x808366D8; // type:func
Player_ActionChange_12 = 0x80836704; // type:func
func_80838E70 = 0x80836B60; // type:func
func_80838F18 = 0x80836C10; // type:func
func_80838F5C = 0x80836C5C; // type:func
func_80838FB8 = 0x80836CC0; // type:func
Player_HandleExitsAndVoids = 0x80836D3C; // type:func
Player_GetRelativePosition = 0x808372E0; // type:func
Player_SpawnFairy = 0x80837384; // type:func
func_808396F4 = 0x808373F8; // type:func
func_8083973C = 0x80837444; // type:func
Player_PosVsWallLineTest = 0x80837470; // type:func
Player_ActionChange_1 = 0x8083750C; // type:func
func_80839E88 = 0x80837BA4; // type:func
func_80839F30 = 0x80837C48; // type:func
func_80839F90 = 0x80837CA4; // type:func
func_80839FFC = 0x80837D10; // type:func
func_8083A060 = 0x80837D78; // type:func
func_8083A098 = 0x80837DB4; // type:func
func_8083A0D4 = 0x80837DF4; // type:func
func_8083A0F4 = 0x80837E14; // type:func
func_8083A2F8 = 0x80838018; // type:func
func_8083A360 = 0x80838088; // type:func
func_8083A388 = 0x808380B0; // type:func
func_8083A3B0 = 0x808380D8; // type:func
func_8083A40C = 0x80838130; // type:func
func_8083A434 = 0x80838158; // type:func
func_8083A4A8 = 0x808381CC; // type:func
func_8083A5C4 = 0x808382E8; // type:func
func_8083A6AC = 0x808383DC; // type:func
func_8083A9B8 = 0x808386E4; // type:func
func_8083AA10 = 0x8083873C; // type:func
func_8083AD4C = 0x80838A78; // type:func
Player_StartCsAction = 0x80838B00; // type:func
func_8083AE40 = 0x80838B6C; // type:func
func_8083AF44 = 0x80838BF4; // type:func
func_8083B010 = 0x80838CC8; // type:func
Player_ActionChange_13 = 0x80838CFC; // type:func
Player_ActionChange_4 = 0x80839300; // type:func
func_8083B8F4 = 0x808395B0; // type:func
Player_ActionChange_0 = 0x80839658; // type:func
func_8083BA90 = 0x80839750; // type:func
func_8083BB20 = 0x808397E8; // type:func
func_8083BBA0 = 0x80839868; // type:func
func_8083BC04 = 0x808398D0; // type:func
func_8083BC7C = 0x80839948; // type:func
func_8083BCD0 = 0x8083999C; // type:func
Player_ActionChange_10 = 0x80839A88; // type:func
func_8083BF50 = 0x80839C20; // type:func
func_8083C0B8 = 0x80839D84; // type:func
func_8083C0E8 = 0x80839DBC; // type:func
func_8083C148 = 0x80839E18; // type:func
Player_ActionChange_6 = 0x80839EB4; // type:func
Player_ActionChange_11 = 0x80839F90; // type:func
func_8083C484 = 0x8083A168; // type:func
func_8083C50C = 0x8083A1F0; // type:func
Player_ActionChange_8 = 0x8083A228; // type:func
func_8083C61C = 0x8083A304; // type:func
func_8083C6B8 = 0x8083A3A0; // type:func
func_8083C858 = 0x8083A544; // type:func
func_8083C8DC = 0x8083A5C8; // type:func
func_8083C910 = 0x8083A5FC; // type:func
func_8083CA20 = 0x8083A710; // type:func
func_8083CA54 = 0x8083A748; // type:func
func_8083CA9C = 0x8083A790; // type:func
func_8083CB2C = 0x8083A824; // type:func
func_8083CB94 = 0x8083A888; // type:func
func_8083CBF0 = 0x8083A8E4; // type:func
func_8083CC9C = 0x8083A98C; // type:func
func_8083CD00 = 0x8083A9EC; // type:func
func_8083CD54 = 0x8083AA40; // type:func
func_8083CE0C = 0x8083AAFC; // type:func
func_8083CEAC = 0x8083AB98; // type:func
func_8083CF10 = 0x8083ABF8; // type:func
func_8083CF5C = 0x8083AC40; // type:func
func_8083CFA8 = 0x8083AC88; // type:func
func_8083D0A8 = 0x8083AD90; // type:func
func_8083D12C = 0x8083AE18; // type:func
func_8083D330 = 0x8083B020; // type:func
func_8083D36C = 0x8083B05C; // type:func
func_8083D53C = 0x8083B230; // type:func
func_8083D6EC = 0x8083B3E0; // type:func
func_8083DB98 = 0x8083B890; // type:func
func_8083DC54 = 0x8083B94C; // type:func
func_8083DDC8 = 0x8083BAC0; // type:func
func_8083DF68 = 0x8083BC68; // type:func
func_8083DFE0 = 0x8083BCE4; // type:func
Player_ActionChange_3 = 0x8083BE04; // type:func
Player_GetSlopeDirection = 0x8083BFA4; // type:func
Player_HandleSlopes = 0x8083C020; // type:func
func_8083E4C4 = 0x8083C1D4; // type:func
Player_ActionChange_2 = 0x8083C2BC; // type:func
func_8083EA94 = 0x8083C754; // type:func
func_8083EAF0 = 0x8083C7B0; // type:func
Player_ActionChange_9 = 0x8083C804; // type:func
func_8083EC18 = 0x8083C8D8; // type:func
func_8083F070 = 0x8083CD34; // type:func
Player_TryEnteringCrawlspace = 0x8083CD8C; // type:func
func_8083F360 = 0x8083D028; // type:func
func_8083F524 = 0x8083D1EC; // type:func
Player_TryLeavingCrawlspace = 0x8083D238; // type:func
func_8083F72C = 0x8083D3F4; // type:func
Player_ActionChange_5 = 0x8083D480; // type:func
func_8083F9D0 = 0x8083D698; // type:func
func_8083FAB8 = 0x8083D780; // type:func
func_8083FB14 = 0x8083D7DC; // type:func
func_8083FB7C = 0x8083D844; // type:func
func_8083FBC0 = 0x8083D884; // type:func
func_8083FC68 = 0x8083D934; // type:func
func_8083FD78 = 0x8083DA44; // type:func
func_8083FFB8 = 0x8083DC88; // type:func
func_80840058 = 0x8083DD28; // type:func
func_80840138 = 0x8083DE10; // type:func
func_808401B0 = 0x8083DE88; // type:func
func_8084021C = 0x8083DEF4; // type:func
func_8084029C = 0x8083DF74; // type:func
Player_Action_80840450 = 0x8083E12C; // type:func
Player_Action_808407CC = 0x8083E4A8; // type:func
func_808409CC = 0x8083E6A8; // type:func
Player_Action_80840BC8 = 0x8083E8A4; // type:func
Player_Action_80840DE4 = 0x8083EAC4; // type:func
func_80841138 = 0x8083EE18; // type:func
func_8084140C = 0x8083F0F4; // type:func
func_80841458 = 0x8083F140; // type:func
Player_Action_808414F8 = 0x8083F1E0; // type:func
func_808416C0 = 0x8083F3B4; // type:func
Player_Action_8084170C = 0x8083F400; // type:func
Player_Action_808417FC = 0x8083F4F0; // type:func
func_80841860 = 0x8083F554; // type:func
Player_Action_8084193C = 0x8083F630; // type:func
Player_Action_80841BA8 = 0x8083F894; // type:func
func_80841CC4 = 0x8083F9B0; // type:func
func_80841EE4 = 0x8083FBD4; // type:func
Player_Action_80842180 = 0x8083FE78; // type:func
Player_Action_8084227C = 0x8083FF7C; // type:func
Player_Action_808423EC = 0x808400F0; // type:func
Player_Action_8084251C = 0x80840220; // type:func
func_8084260C = 0x80840310; // type:func
func_8084269C = 0x808403A0; // type:func
Player_Action_8084279C = 0x808404A0; // type:func
func_8084285C = 0x80840560; // type:func
func_808428D8 = 0x808405DC; // type:func
func_80842964 = 0x8084066C; // type:func
Player_RequestQuake = 0x808406C4; // type:func
func_80842A28 = 0x80840738; // type:func
func_80842A88 = 0x8084079C; // type:func
func_80842AC4 = 0x808407D8; // type:func
func_80842B7C = 0x80840894; // type:func
func_80842CF0 = 0x80840A0C; // type:func
func_80842D20 = 0x80840A44; // type:func
func_80842DF4 = 0x80840B1C; // type:func
Player_Action_80843188 = 0x80840EB0; // type:func
Player_Action_808435C4 = 0x808412EC; // type:func
Player_Action_8084370C = 0x80841438; // type:func
Player_Action_8084377C = 0x808414AC; // type:func
Player_Action_80843954 = 0x80841688; // type:func
Player_Action_80843A38 = 0x80841770; // type:func
func_80843AE8 = 0x80841824; // type:func
Player_Action_80843CEC = 0x80841A28; // type:func
func_80843E14 = 0x80841B54; // type:func
func_80843E64 = 0x80841BA8; // type:func
func_8084409C = 0x80841DE0; // type:func
Player_Action_8084411C = 0x80841E68; // type:func
Player_Action_80844708 = 0x8084245C; // type:func
Player_Action_80844A44 = 0x80842798; // type:func
Player_Action_80844AF4 = 0x80842848; // type:func
func_80844BE4 = 0x80842938; // type:func
func_80844CF8 = 0x80842A50; // type:func
func_80844D30 = 0x80842A88; // type:func
func_80844D68 = 0x80842AC0; // type:func
func_80844DC8 = 0x80842B24; // type:func
func_80844E3C = 0x80842B98; // type:func
Player_Action_80844E68 = 0x80842BC8; // type:func
Player_Action_80845000 = 0x80842D60; // type:func
Player_Action_80845308 = 0x80843068; // type:func
Player_Action_80845668 = 0x808433C8; // type:func
Player_Action_WaitForPutAway = 0x80843634; // type:func
func_80845964 = 0x808436C8; // type:func
func_80845BA0 = 0x8084390C; // type:func
func_80845C68 = 0x808439D8; // type:func
Player_Action_80845CA4 = 0x80843A18; // type:func
Player_Action_80845EF8 = 0x80843C78; // type:func
Player_Action_80846050 = 0x80843DD0; // type:func
Player_Action_80846120 = 0x80843EA8; // type:func
Player_Action_80846260 = 0x80843FE8; // type:func
Player_Action_80846358 = 0x808440E8; // type:func
Player_Action_80846408 = 0x80844198; // type:func
Player_Action_808464B0 = 0x80844240; // type:func
Player_Action_80846578 = 0x8084430C; // type:func
func_8084663C = 0x808443D4; // type:func
func_80846648 = 0x808443E4; // type:func
func_80846660 = 0x80844400; // type:func
func_80846720 = 0x808444C0; // type:func
func_808467D4 = 0x80844574; // type:func
func_808468A8 = 0x80844650; // type:func
func_808468E8 = 0x80844698; // type:func
func_80846978 = 0x80844728; // type:func
func_808469BC = 0x8084476C; // type:func
Player_SpawnMagicSpell = 0x808447AC; // type:func
func_80846A68 = 0x80844818; // type:func
Player_InitCommon = 0x80844858; // type:func
Player_Init = 0x80844A88; // type:func
func_808471F4 = 0x80844F98; // type:func
func_80847298 = 0x8084503C; // type:func
Player_UpdateInterface = 0x80845178; // type:func
Player_UpdateHoverBoots = 0x80845828; // type:func
Player_ProcessSceneCollision = 0x80845950; // type:func
Player_UpdateCamAndSeqModes = 0x80846458; // type:func
Player_UpdateBurningDekuStick = 0x808467B8; // type:func
Player_UpdateBodyShock = 0x80846900; // type:func
Player_UpdateBodyBurn = 0x80846A30; // type:func
Player_DetectRumbleSecrets = 0x80846CB4; // type:func
Player_UpdateCommon = 0x80846D5C; // type:func
Player_Update = 0x80847C68; // type:func
Player_DrawGameplay = 0x80847EA0; // type:func
Player_Draw = 0x80848344; // type:func
Player_Destroy = 0x808488A4; // type:func
func_8084ABD8 = 0x80848928; // type:func
func_8084AEEC = 0x80848C3C; // type:func
func_8084B000 = 0x80848D58; // type:func
func_8084B158 = 0x80848EB8; // type:func
Player_Action_8084B1D8 = 0x80848F38; // type:func
func_8084B3CC = 0x80849128; // type:func
func_8084B498 = 0x808491FC; // type:func
func_8084B4D4 = 0x80849238; // type:func
Player_Action_8084B530 = 0x80849298; // type:func
Player_Action_8084B78C = 0x80849500; // type:func
func_8084B840 = 0x808495B4; // type:func
Player_Action_8084B898 = 0x80849610; // type:func
Player_Action_8084B9E4 = 0x8084975C; // type:func
Player_Action_8084BBE4 = 0x80849960; // type:func
Player_Action_8084BDFC = 0x80849B78; // type:func
func_8084BEE4 = 0x80849C60; // type:func
Player_Action_8084BF1C = 0x80849C98; // type:func
Player_Action_8084C5F8 = 0x8084A378; // type:func
Player_Action_8084C760 = 0x8084A4E0; // type:func
Player_Action_8084C81C = 0x8084A59C; // type:func
func_8084C89C = 0x8084A61C; // type:func
func_8084C9BC = 0x8084A748; // type:func
func_8084CBF4 = 0x8084A984; // type:func
