entrypoint = 0x80000400; // type:func
EnGirlA_UpdateStockedItem = 0x808645B4; // type:func
EnGirlA_TrySetMaskItemDescription = 0x8086462C; // type:func
EnGirlA_WaitForObject = 0x808646BC; // type:func
EnGirlA_Update2 = 0x80864A6C; // type:func
EnGirlA_Update = 0x80864B28; // type:func
func_80A3C498 = 0x80864B4C; // type:func
EnGirlA_Draw = 0x80864B90; // type:func
EnPart_Init = 0x808657A0; // type:func
EnPart_Destroy = 0x808657B0; // type:func
func_80ACDDE8 = 0x808657C0; // type:func
func_80ACE13C = 0x80865B14; // type:func
func_80ACE5B8 = 0x80865F90; // type:func
func_80ACE5C8 = 0x80865FA4; // type:func
func_80ACE7E8 = 0x808661C8; // type:func
EnPart_Update = 0x808663C4; // type:func
func_80ACEAC0 = 0x808664A4; // type:func
EnPart_Draw = 0x8086655C; // type:func
EnLight_Init = 0x80866E00; // type:func
EnLight_Destroy = 0x80866FE0; // type:func
EnLight_UpdatePosRot = 0x80867014; // type:func
EnLight_Update = 0x80867090; // type:func
EnLight_UpdateSwitch = 0x80867334; // type:func
EnLight_Draw = 0x8086776C; // type:func
EnDoor_Init = 0x80867C00; // type:func
EnDoor_Destroy = 0x80867E1C; // type:func
EnDoor_SetupType = 0x80867E50; // type:func
EnDoor_Idle = 0x80868008; // type:func
EnDoor_WaitForCheck = 0x808682C0; // type:func
EnDoor_Check = 0x8086830C; // type:func
EnDoor_AjarWait = 0x80868344; // type:func
EnDoor_AjarOpen = 0x80868378; // type:func
EnDoor_AjarClose = 0x808683E8; // type:func
EnDoor_Open = 0x80868430; // type:func
EnDoor_Update = 0x80868684; // type:func
EnDoor_OverrideLimbDraw = 0x808686A8; // type:func
EnDoor_Draw = 0x808687DC; // type:func
EnBox_SetupAction = 0x80868A40; // type:func
EnBox_ClipToGround = 0x80868A4C; // type:func
EnBox_Init = 0x80868AD8; // type:func
EnBox_Destroy = 0x80868F48; // type:func
EnBox_RandomDustKinematic = 0x80868F7C; // type:func
EnBox_SpawnDust = 0x80869080; // type:func
EnBox_Fall = 0x80869134; // type:func
EnBox_FallOnSwitchFlag = 0x808692B8; // type:func
func_809C9700 = 0x80869388; // type:func
EnBox_AppearOnSwitchFlag = 0x80869518; // type:func
EnBox_AppearOnRoomClear = 0x80869598; // type:func
EnBox_AppearInit = 0x80869650; // type:func
EnBox_AppearAnimation = 0x8086970C; // type:func
EnBox_WaitOpen = 0x808697B8; // type:func
EnBox_Open = 0x808699EC; // type:func
EnBox_SpawnIceSmoke = 0x80869B74; // type:func
EnBox_Update = 0x80869E20; // type:func
EnBox_PostLimbDraw = 0x80869F5C; // type:func
EnBox_EmptyDList = 0x8086A0C4; // type:func
func_809CA4A0 = 0x8086A0E8; // type:func
func_809CA518 = 0x8086A128; // type:func
EnBox_Draw = 0x8086A168; // type:func
EnPoh_Init = 0x8086A5A0; // type:func
EnPoh_Destroy = 0x8086A8E8; // type:func
func_80ADE114 = 0x8086A968; // type:func
EnPoh_SetupIdle = 0x8086A9C0; // type:func
func_80ADE1BC = 0x8086AA10; // type:func
EnPoh_SetupAttack = 0x8086AA60; // type:func
func_80ADE28C = 0x8086AAE0; // type:func
func_80ADE368 = 0x8086ABBC; // type:func
EnPoh_SetupInitialAction = 0x8086AC30; // type:func
func_80ADE48C = 0x8086ACE0; // type:func
func_80ADE4C8 = 0x8086AD20; // type:func
func_80ADE514 = 0x8086AD6C; // type:func
EnPoh_SetupDisappear = 0x8086ADC4; // type:func
EnPoh_SetupAppear = 0x8086AE1C; // type:func
EnPoh_SetupDeath = 0x8086AE68; // type:func
func_80ADE6D4 = 0x8086AF34; // type:func
EnPoh_Talk = 0x8086B020; // type:func
func_80ADE950 = 0x8086B1B8; // type:func
func_80ADE998 = 0x8086B204; // type:func
func_80ADE9BC = 0x8086B22C; // type:func
EnPoh_MoveTowardsPlayerHeight = 0x8086B240; // type:func
func_80ADEA5C = 0x8086B2D4; // type:func
func_80ADEAC4 = 0x8086B344; // type:func
EnPoh_Idle = 0x8086B400; // type:func
func_80ADEC9C = 0x8086B51C; // type:func
EnPoh_Attack = 0x8086B680; // type:func
func_80ADEECC = 0x8086B750; // type:func
func_80ADEF38 = 0x8086B7BC; // type:func
EnPoh_ComposerAppear = 0x8086B93C; // type:func
func_80ADF15C = 0x8086B9E0; // type:func
func_80ADF574 = 0x8086BDF8; // type:func
func_80ADF5E0 = 0x8086BE64; // type:func
EnPoh_Disappear = 0x8086BEE4; // type:func
EnPoh_Appear = 0x8086C000; // type:func
func_80ADF894 = 0x8086C120; // type:func
EnPoh_Death = 0x8086C220; // type:func
func_80ADFA90 = 0x8086C320; // type:func
func_80ADFE28 = 0x8086C6B8; // type:func
func_80ADFE80 = 0x8086C710; // type:func
func_80AE009C = 0x8086C92C; // type:func
EnPoh_TalkRegular = 0x8086C96C; // type:func
EnPoh_TalkComposer = 0x8086CA98; // type:func
func_80AE032C = 0x8086CBC4; // type:func
EnPoh_UpdateVisibility = 0x8086CC5C; // type:func
EnPoh_Update = 0x8086CDCC; // type:func
func_80AE067C = 0x8086CF18; // type:func
func_80AE089C = 0x8086D138; // type:func
EnPoh_UpdateLiving = 0x8086D2B8; // type:func
EnPoh_OverrideLimbDraw = 0x8086D498; // type:func
EnPoh_PostLimbDraw = 0x8086D58C; // type:func
EnPoh_DrawRegular = 0x8086D77C; // type:func
EnPoh_DrawComposer = 0x8086D9A4; // type:func
EnPoh_UpdateDead = 0x8086DE20; // type:func
EnPoh_DrawSoul = 0x8086DE74; // type:func
EnOkuta_Init = 0x8086E790; // type:func
EnOkuta_Destroy = 0x8086E99C; // type:func
EnOkuta_SpawnBubbles = 0x8086E9C8; // type:func
EnOkuta_SpawnDust = 0x8086EA74; // type:func
EnOkuta_SpawnSplash = 0x8086EADC; // type:func
EnOkuta_SpawnRipple = 0x8086EB20; // type:func
EnOkuta_SetupWaitToAppear = 0x8086EBC4; // type:func
EnOkuta_SetupAppear = 0x8086EBF4; // type:func
EnOkuta_SetupHide = 0x8086EC64; // type:func
EnOkuta_SetupWaitToShoot = 0x8086ECA4; // type:func
EnOkuta_SetupShoot = 0x8086ED04; // type:func
EnOkuta_SetupWaitToDie = 0x8086EDF0; // type:func
EnOkuta_SetupDie = 0x8086EE78; // type:func
EnOkuta_SetupFreeze = 0x8086EEC0; // type:func
EnOkuta_SpawnProjectile = 0x8086EF0C; // type:func
EnOkuta_WaitToAppear = 0x8086F04C; // type:func
EnOkuta_Appear = 0x8086F0A8; // type:func
EnOkuta_Hide = 0x8086F1EC; // type:func
EnOkuta_WaitToShoot = 0x8086F2EC; // type:func
EnOkuta_Shoot = 0x8086F41C; // type:func
EnOkuta_WaitToDie = 0x8086F59C; // type:func
EnOkuta_Die = 0x8086F5F0; // type:func
EnOkuta_Freeze = 0x8086F904; // type:func
EnOkuta_ProjectileFly = 0x8086FA80; // type:func
EnOkuta_UpdateHeadScale = 0x8086FCCC; // type:func
EnOkuta_ColliderCheck = 0x80870074; // type:func
EnOkuta_Update = 0x80870124; // type:func
EnOkuta_GetSnoutScale = 0x808704A4; // type:func
EnOkuta_OverrideLimbDraw = 0x8087072C; // type:func
EnOkuta_Draw = 0x80870828; // type:func
EnBom_SetupAction = 0x80870D70; // type:func
EnBom_Init = 0x80870D7C; // type:func
EnBom_Destroy = 0x80870E94; // type:func
EnBom_Move = 0x80870ED4; // type:func
EnBom_WaitForRelease = 0x808710A4; // type:func
EnBom_Explode = 0x808710F0; // type:func
EnBom_Update = 0x80871240; // type:func
EnBom_Draw = 0x808718D0; // type:func
EnWallmas_Init = 0x80871C40; // type:func
EnWallmas_Destroy = 0x80871D80; // type:func
EnWallmas_TimerInit = 0x80871DAC; // type:func
EnWallmas_SetupDrop = 0x80871E08; // type:func
EnWallmas_SetupLand = 0x80871ECC; // type:func
EnWallmas_SetupStand = 0x80871F90; // type:func
EnWallmas_SetupWalk = 0x80871FD0; // type:func
EnWallmas_SetupJumpToCeiling = 0x80872020; // type:func
EnWallmas_SetupReturnToCeiling = 0x80872068; // type:func
EnWallmas_SetupTakeDamage = 0x808720EC; // type:func
EnWallmas_SetupCooldown = 0x808721A8; // type:func
EnWallmas_SetupDie = 0x808721FC; // type:func
EnWallmas_SetupTakePlayer = 0x808722C4; // type:func
EnWallmas_ProximityOrSwitchInit = 0x8087234C; // type:func
EnWallmas_SetupStun = 0x80872394; // type:func
EnWallmas_WaitToDrop = 0x80872464; // type:func
EnWallmas_Drop = 0x80872570; // type:func
EnWallmas_Land = 0x8087263C; // type:func
EnWallmas_Stand = 0x80872678; // type:func
EnWallmas_Walk = 0x808726D8; // type:func
EnWallmas_JumpToCeiling = 0x8087278C; // type:func
EnWallmas_ReturnToCeiling = 0x808727C8; // type:func
EnWallmas_TakeDamage = 0x808728E4; // type:func
EnWallmas_Cooldown = 0x80872978; // type:func
EnWallmas_Die = 0x808729B4; // type:func
EnWallmas_TakePlayer = 0x80872A28; // type:func
EnWallmas_WaitForProximity = 0x80872C4C; // type:func
EnWallmas_WaitForSwitchFlag = 0x80872CA8; // type:func
EnWallmas_Stun = 0x80872CF4; // type:func
EnWallmas_ColUpdate = 0x80872D68; // type:func
EnWallmas_Update = 0x80872E84; // type:func
EnWallmas_DrawXlu = 0x8087304C; // type:func
EnWallMas_OverrideLimbDraw = 0x808731EC; // type:func
EnWallMas_PostLimbDraw = 0x80873260; // type:func
EnWallmas_Draw = 0x80873350; // type:func
EnDodongo_SetupAction = 0x80873650; // type:func
EnDodongo_SpawnBombSmoke = 0x8087365C; // type:func
EnDodongo_Init = 0x80873B4C; // type:func
EnDodongo_Destroy = 0x80873D74; // type:func
EnDodongo_SetupIdle = 0x80873DD4; // type:func
EnDodongo_SetupWalk = 0x80873E3C; // type:func
EnDodongo_SetupBreatheFire = 0x80873EE0; // type:func
EnDodongo_SetupEndBreatheFire = 0x80873F34; // type:func
EnDodongo_SetupSwallowBomb = 0x80873F84; // type:func
EnDodongo_SetupStunned = 0x80874004; // type:func
EnDodongo_Idle = 0x8087409C; // type:func
EnDodongo_EndBreatheFire = 0x80874114; // type:func
EnDodongo_BreatheFire = 0x80874164; // type:func
EnDodongo_SwallowBomb = 0x8087433C; // type:func
EnDodongo_Walk = 0x80874834; // type:func
EnDodongo_SetupSweepTail = 0x80874B74; // type:func
EnDodongo_SweepTail = 0x80874BD4; // type:func
EnDodongo_SetupDeath = 0x80874E98; // type:func
EnDodongo_Death = 0x80874F10; // type:func
EnDodongo_Stunned = 0x8087505C; // type:func
EnDodongo_CollisionCheck = 0x808750C0; // type:func
EnDodongo_UpdateQuad = 0x808751E8; // type:func
EnDodongo_Update = 0x80875354; // type:func
EnDodongo_OverrideLimbDraw = 0x80875520; // type:func
EnDodongo_PostLimbDraw = 0x80875574; // type:func
EnDodongo_Draw = 0x808759B0; // type:func
EnDodongo_ShiftVecRadial = 0x80875AA0; // type:func
EnDodongo_AteBomb = 0x80875B00; // type:func
EnFirefly_Extinguish = 0x808763F0; // type:func
EnFirefly_Ignite = 0x8087641C; // type:func
EnFirefly_Init = 0x8087645C; // type:func
EnFirefly_Destroy = 0x80876654; // type:func
EnFirefly_SetupFlyIdle = 0x80876680; // type:func
EnFirefly_SetupFall = 0x8087672C; // type:func
EnFirefly_SetupDie = 0x808767D0; // type:func
EnFirefly_SetupRebound = 0x808767F4; // type:func
EnFirefly_SetupDiveAttack = 0x80876830; // type:func
EnFirefly_SetupFlyAway = 0x808768A0; // type:func
EnFirefly_SetupStunned = 0x808768D0; // type:func
EnFirefly_SetupFrozenFall = 0x80876940; // type:func
EnFirefly_SetupPerch = 0x80876AE0; // type:func
EnFirefly_SetupDisturbDiveAttack = 0x80876B04; // type:func
EnFirefly_ReturnToPerch = 0x80876B40; // type:func
EnFirefly_SeekTorch = 0x80876C5C; // type:func
EnFirefly_FlyIdle = 0x80876DAC; // type:func
EnFirefly_Fall = 0x8087703C; // type:func
EnFirefly_Die = 0x8087710C; // type:func
EnFirefly_DiveAttack = 0x80877188; // type:func
EnFirefly_Rebound = 0x8087739C; // type:func
EnFirefly_FlyAway = 0x80877430; // type:func
EnFirefly_Stunned = 0x80877598; // type:func
EnFirefly_FrozenFall = 0x8087763C; // type:func
EnFirefly_Perch = 0x8087769C; // type:func
EnFirefly_DisturbDiveAttack = 0x8087775C; // type:func
EnFirefly_Combust = 0x80877834; // type:func
EnFirefly_UpdateDamage = 0x808778B4; // type:func
EnFirefly_Update = 0x80877A64; // type:func
EnFirefly_OverrideLimbDraw = 0x80877D0C; // type:func
EnFirefly_PostLimbDraw = 0x80877D60; // type:func
EnFirefly_Draw = 0x808780F0; // type:func
EnFirefly_DrawInvisible = 0x808781A4; // type:func
EnHorse_BgCheckBridgeJumpPoint = 0x80878560; // type:func
EnHorse_CheckBridgeJumps = 0x808786C0; // type:func
EnHorse_RaceWaypointPos = 0x80878800; // type:func
EnHorse_RotateToPoint = 0x80878854; // type:func
EnHorse_UpdateIngoRaceInfo = 0x80878890; // type:func
EnHorse_PlayWalkingSfx = 0x80878C44; // type:func
EnHorse_PlayTrottingSfx = 0x80878D00; // type:func
EnHorse_PlayGallopingSfx = 0x80878D48; // type:func
EnHorse_SlopeSpeedMultiplier = 0x80878D90; // type:func
func_80A5BB90 = 0x80878E10; // type:func
func_80A5BBBC = 0x80878E40; // type:func
EnHorse_IdleAnimSounds = 0x80878EF0; // type:func
EnHorse_Spawn = 0x8087901C; // type:func
EnHorse_ResetCutscene = 0x80879260; // type:func
EnHorse_ResetRace = 0x80879278; // type:func
EnHorse_PlayerCanMove = 0x80879288; // type:func
EnHorse_ResetHorsebackArchery = 0x80879344; // type:func
EnHorse_ClearDustFlags = 0x8087935C; // type:func
EnHorse_Init = 0x80879368; // type:func
EnHorse_Destroy = 0x80879A98; // type:func
EnHorse_RotateToPlayer = 0x80879B08; // type:func
EnHorse_Freeze = 0x80879B78; // type:func
EnHorse_Frozen = 0x80879BF8; // type:func
EnHorse_UpdateSpeed = 0x80879D68; // type:func
EnHorse_StartMountedIdleResetAnim = 0x8087A1AC; // type:func
EnHorse_StartMountedIdle = 0x8087A1E8; // type:func
EnHorse_MountedIdle = 0x8087A324; // type:func
EnHorse_MountedIdleAnim = 0x8087A424; // type:func
EnHorse_MountedIdleWhinney = 0x8087A448; // type:func
EnHorse_MountedIdleWhinneying = 0x8087A544; // type:func
EnHorse_StartTurning = 0x8087A644; // type:func
EnHorse_MountedTurn = 0x8087A6EC; // type:func
EnHorse_StartWalkingFromIdle = 0x8087A8B0; // type:func
EnHorse_StartWalkingInterruptable = 0x8087A900; // type:func
EnHorse_StartWalking = 0x8087A924; // type:func
EnHorse_MountedWalkingReset = 0x8087A9D0; // type:func
EnHorse_MountedWalk = 0x8087AA24; // type:func
EnHorse_StartTrotting = 0x8087ACF4; // type:func
EnHorse_MountedTrotReset = 0x8087AD98; // type:func
EnHorse_MountedTrot = 0x8087ADE4; // type:func
EnHorse_StartGallopingInterruptable = 0x8087AF1C; // type:func
EnHorse_StartGalloping = 0x8087AF40; // type:func
EnHorse_MountedGallopReset = 0x8087AFE8; // type:func
EnHorse_JumpLanding = 0x8087B040; // type:func
EnHorse_MountedGallop = 0x8087B0C4; // type:func
EnHorse_StartRearing = 0x8087B298; // type:func
EnHorse_MountedRearing = 0x8087B3BC; // type:func
EnHorse_StartBraking = 0x8087B538; // type:func
EnHorse_Stopping = 0x8087B628; // type:func
EnHorse_StartReversingInterruptable = 0x8087B814; // type:func
EnHorse_StartReversing = 0x8087B838; // type:func
EnHorse_Reverse = 0x8087B8DC; // type:func
EnHorse_LowJumpInit = 0x8087BC8C; // type:func
EnHorse_StartLowJump = 0x8087BCB0; // type:func
EnHorse_Stub1 = 0x8087BDE0; // type:func
EnHorse_LowJump = 0x8087BDEC; // type:func
EnHorse_HighJumpInit = 0x8087BFB0; // type:func
EnHorse_StartHighJump = 0x8087BFD4; // type:func
EnHorse_Stub2 = 0x8087C110; // type:func
EnHorse_HighJump = 0x8087C11C; // type:func
EnHorse_InitInactive = 0x8087C2E0; // type:func
EnHorse_Inactive = 0x8087C330; // type:func
EnHorse_PlayIdleAnimation = 0x8087C45C; // type:func
EnHorse_ChangeIdleAnimation = 0x8087C62C; // type:func
EnHorse_ResetIdleAnimation = 0x8087C654; // type:func
EnHorse_StartIdleRidable = 0x8087C688; // type:func
EnHorse_Idle = 0x8087C6BC; // type:func
EnHorse_StartMovingAnimation = 0x8087C8A4; // type:func
EnHorse_SetFollowAnimation = 0x8087CA0C; // type:func
EnHorse_FollowPlayer = 0x8087CB40; // type:func
EnHorse_InitIngoHorse = 0x8087CF64; // type:func
EnHorse_SetIngoAnimation = 0x8087CFE8; // type:func
EnHorse_UpdateIngoHorseAnim = 0x8087D08C; // type:func
EnHorse_UpdateIngoRace = 0x8087D3A0; // type:func
EnHorse_CsMoveInit = 0x8087D550; // type:func
EnHorse_CsMoveToPoint = 0x8087D5BC; // type:func
EnHorse_CsSetAnimHighJump = 0x8087D70C; // type:func
EnHorse_CsPlayHighJumpAnim = 0x8087D730; // type:func
EnHorse_CsJumpInit = 0x8087D864; // type:func
EnHorse_CsJump = 0x8087D89C; // type:func
EnHorse_CsRearingInit = 0x8087DAF4; // type:func
EnHorse_CsRearing = 0x8087DC14; // type:func
EnHorse_WarpMoveInit = 0x8087DDBC; // type:func
EnHorse_CsWarpMoveToPoint = 0x8087DEA4; // type:func
EnHorse_CsWarpRearingInit = 0x8087DFF4; // type:func
EnHorse_CsWarpRearing = 0x8087E17C; // type:func
EnHorse_InitCutscene = 0x8087E324; // type:func
EnHorse_GetCutsceneFunctionIndex = 0x8087E348; // type:func
EnHorse_CutsceneUpdate = 0x8087E398; // type:func
EnHorse_UpdateHbaRaceInfo = 0x8087E4F0; // type:func
EnHorse_InitHorsebackArchery = 0x8087E6E0; // type:func
EnHorse_UpdateHbaAnim = 0x8087E714; // type:func
EnHorse_UpdateHorsebackArchery = 0x8087EA4C; // type:func
EnHorse_InitFleePlayer = 0x8087ECD8; // type:func
EnHorse_FleePlayer = 0x8087ED00; // type:func
EnHorse_BridgeJumpInit = 0x8087F554; // type:func
EnHorse_StartBridgeJump = 0x8087F78C; // type:func
EnHorse_BridgeJumpMove = 0x8087F83C; // type:func
EnHorse_CheckBridgeJumpLanding = 0x8087F998; // type:func
EnHorse_BridgeJump = 0x8087FA84; // type:func
EnHorse_Vec3fOffset = 0x8087FAC8; // type:func
EnHorse_CalcFloorHeight = 0x8087FB44; // type:func
EnHorse_ObstructMovement = 0x8087FC84; // type:func
EnHorse_CheckFloors = 0x8087FDAC; // type:func
EnHorse_MountDismount = 0x8088032C; // type:func
EnHorse_StickDirection = 0x80880430; // type:func
EnHorse_UpdateStick = 0x808804BC; // type:func
EnHorse_ResolveCollision = 0x808804FC; // type:func
EnHorse_BgCheckSlowMoving = 0x80880654; // type:func
EnHorse_UpdateBgCheckInfo = 0x80880794; // type:func
EnHorse_CheckBoost = 0x808812A0; // type:func
EnHorse_RegenBoost = 0x8088144C; // type:func
EnHorse_UpdatePlayerDir = 0x80881678; // type:func
EnHorse_TiltBody = 0x80881784; // type:func
EnHorse_UpdateConveyors = 0x80881880; // type:func
EnHorse_RandInt = 0x80881988; // type:func
EnHorse_Update = 0x808819BC; // type:func
EnHorse_PlayerDirToMountSide = 0x808821E8; // type:func
EnHorse_MountSideCheck = 0x80882228; // type:func
EnHorse_GetMountSide = 0x8088232C; // type:func
EnHorse_RandomOffset = 0x80882384; // type:func
EnHorse_PostDraw = 0x80882420; // type:func
EnHorse_OverrideLimbDraw = 0x80882F18; // type:func
EnHorse_Draw = 0x80883018; // type:func
EnArrow_SetupAction = 0x808847C0; // type:func
EnArrow_Init = 0x808847CC; // type:func
EnArrow_Destroy = 0x808849D4; // type:func
EnArrow_Shoot = 0x80884A5C; // type:func
func_809B3CEC = 0x80884B74; // type:func
EnArrow_CarryActor = 0x80884C5C; // type:func
EnArrow_Fly = 0x80884E60; // type:func
func_809B45E0 = 0x80885468; // type:func
func_809B4640 = 0x808854C8; // type:func
EnArrow_Update = 0x80885530; // type:func
func_809B4800 = 0x8088568C; // type:func
EnArrow_Draw = 0x808857F4; // type:func
EnElf_SetupAction = 0x80885EC0; // type:func
func_80A01C38 = 0x80885ECC; // type:func
func_80A01F90 = 0x80886224; // type:func
func_80A01FE0 = 0x80886278; // type:func
func_80A020A4 = 0x80886340; // type:func
func_80A0214C = 0x808863EC; // type:func
func_80A0232C = 0x808865CC; // type:func
EnElf_GetColorValue = 0x80886644; // type:func
EnElf_Init = 0x808866B4; // type:func
func_80A0299C = 0x80886C20; // type:func
func_80A029A8 = 0x80886C30; // type:func
EnElf_Destroy = 0x80886C58; // type:func
func_80A02A20 = 0x80886CA8; // type:func
func_80A02AA4 = 0x80886D2C; // type:func
func_80A02B38 = 0x80886DC0; // type:func
func_80A02BD8 = 0x80886E5C; // type:func
func_80A02C98 = 0x80886F1C; // type:func
func_80A02E30 = 0x808870B4; // type:func
func_80A02EC0 = 0x80887140; // type:func
func_80A02F2C = 0x808871AC; // type:func
func_80A03018 = 0x80887298; // type:func
func_80A03148 = 0x808873CC; // type:func
func_80A0329C = 0x80887524; // type:func
func_80A0353C = 0x808877C8; // type:func
