entrypoint = 0x80000400; // type:func
EnPeehat_Ground_StateLanding = 0x80893858; // type:func
EnPeehat_Flying_SetStateLanding = 0x80893A0C; // type:func
EnPeehat_Flying_StateLanding = 0x80893A54; // type:func
EnPeehat_Ground_SetStateHover = 0x80893C04; // type:func
EnPeehat_Ground_StateHover = 0x80893C94; // type:func
EnPeehat_Ground_SetStateReturnHome = 0x80893EF0; // type:func
EnPeehat_Ground_StateReturnHome = 0x80893F28; // type:func
EnPeehat_SetStateAttackRecoil = 0x80894114; // type:func
EnPeehat_StateAttackRecoil = 0x80894174; // type:func
EnPeehat_SetStateBoomerangStunned = 0x80894350; // type:func
EnPeehat_StateBoomerangStunned = 0x808943D4; // type:func
EnPeehat_Adult_SetStateDie = 0x80894450; // type:func
EnPeehat_Adult_StateDie = 0x808944BC; // type:func
EnPeehat_SetStateExplode = 0x8089477C; // type:func
EnPeehat_StateExplode = 0x808947D4; // type:func
EnPeehat_Adult_CollisionCheck = 0x808948AC; // type:func
EnPeehat_Update = 0x80894A98; // type:func
EnPeehat_OverrideLimbDraw = 0x80894EFC; // type:func
EnPeehat_PostLimbDraw = 0x808950D0; // type:func
EnPeehat_Draw = 0x80895284; // type:func
EnHoll_SetupAction = 0x80895860; // type:func
EnHoll_IsKokiriLayer8 = 0x8089586C; // type:func
EnHoll_ChooseAction = 0x8089589C; // type:func
EnHoll_Init = 0x80895904; // type:func
EnHoll_Destroy = 0x80895940; // type:func
EnHoll_SwapRooms = 0x80895970; // type:func
EnHoll_HorizontalVisibleNarrow = 0x80895A2C; // type:func
EnHoll_HorizontalInvisible = 0x80895C6C; // type:func
EnHoll_VerticalDownBgCoverLarge = 0x80895E1C; // type:func
EnHoll_VerticalBgCover = 0x80896008; // type:func
EnHoll_VerticalInvisible = 0x80896188; // type:func
EnHoll_HorizontalBgCoverSwitchFlag = 0x80896280; // type:func
EnHoll_WaitRoomLoaded = 0x80896490; // type:func
EnHoll_Update = 0x80896508; // type:func
EnHoll_Draw = 0x8089652C; // type:func
EnSceneChange_SetupAction = 0x80896830; // type:func
EnSceneChange_Init = 0x8089683C; // type:func
EnSceneChange_Destroy = 0x80896864; // type:func
EnSceneChange_DoNothing = 0x80896874; // type:func
EnSceneChange_Update = 0x80896884; // type:func
EnSceneChange_Draw = 0x808968A8; // type:func
EnZf_SetupAction = 0x80896960; // type:func
EnZf_PrimaryFloorCheck = 0x8089696C; // type:func
EnZf_SecondaryFloorCheck = 0x80896ADC; // type:func
EnZf_Init = 0x80896C0C; // type:func
EnZf_Destroy = 0x80896F44; // type:func
EnZf_FindPlatform = 0x80896FC8; // type:func
EnZf_FindNextPlatformAwayFromPlayer = 0x80897190; // type:func
EnZf_FindNextPlatformTowardsPlayer = 0x80897434; // type:func
EnZf_CanAttack = 0x80897610; // type:func
func_80B44DC4 = 0x808976E4; // type:func
EnZf_ChooseAction = 0x808977B0; // type:func
EnZf_SetupDropIn = 0x808979D0; // type:func
EnZf_DropIn = 0x80897A98; // type:func
func_80B45384 = 0x80897CA8; // type:func
func_80B4543C = 0x80897D60; // type:func
EnZf_SetupApproachPlayer = 0x80897FDC; // type:func
EnZf_ApproachPlayer = 0x80898070; // type:func
EnZf_SetupJumpForward = 0x8089875C; // type:func
EnZf_JumpForward = 0x8089881C; // type:func
func_80B4604C = 0x80898978; // type:func
func_80B46098 = 0x808989C4; // type:func
func_80B462E4 = 0x80898C10; // type:func
func_80B463E4 = 0x80898D18; // type:func
EnZf_SetupSlash = 0x8089935C; // type:func
EnZf_Slash = 0x80899418; // type:func
EnZf_SetupRecoilFromBlockedSlash = 0x808996A4; // type:func
EnZf_RecoilFromBlockedSlash = 0x80899718; // type:func
EnZf_SetupJumpBack = 0x808997D0; // type:func
EnZf_JumpBack = 0x80899870; // type:func
EnZf_SetupStunned = 0x80899994; // type:func
EnZf_Stunned = 0x80899A64; // type:func
EnZf_SetupSheatheSword = 0x80899CA4; // type:func
EnZf_SheatheSword = 0x80899D80; // type:func
EnZf_SetupHopAndTaunt = 0x80899E2C; // type:func
EnZf_HopAndTaunt = 0x80899E8C; // type:func
EnZf_SetupHopAway = 0x8089A0E4; // type:func
EnZf_HopAway = 0x8089A164; // type:func
EnZf_SetupDrawSword = 0x8089A5B0; // type:func
EnZf_DrawSword = 0x8089A644; // type:func
EnZf_SetupDamaged = 0x8089A6F4; // type:func
EnZf_Damaged = 0x8089A800; // type:func
EnZf_SetupJumpUp = 0x8089AB60; // type:func
EnZf_JumpUp = 0x8089AC08; // type:func
func_80B483E4 = 0x8089AD34; // type:func
EnZf_CircleAroundPlayer = 0x8089AED0; // type:func
EnZf_SetupDie = 0x8089B650; // type:func
EnZf_Die = 0x8089B7B4; // type:func
EnZf_UpdateHeadRotation = 0x8089B8F4; // type:func
EnZf_UpdateDamage = 0x8089BA18; // type:func
EnZf_Update = 0x8089BBB0; // type:func
EnZf_OverrideLimbDraw = 0x8089BF68; // type:func
EnZf_PostLimbDraw = 0x8089BFF4; // type:func
EnZf_Draw = 0x8089C248; // type:func
EnZf_SetupCircleAroundPlayer = 0x8089C49C; // type:func
EnZf_DodgeRangedEngaging = 0x8089C568; // type:func
EnZf_DodgeRangedWaiting = 0x8089C794; // type:func
EnHata_Init = 0x8089D460; // type:func
EnHata_Destroy = 0x8089D598; // type:func
EnHata_Update = 0x8089D5E0; // type:func
EnHata_OverrideLimbDraw = 0x8089D7FC; // type:func
EnHata_PostLimbDraw = 0x8089D880; // type:func
EnHata_Draw = 0x8089D898; // type:func
func_808C1190 = 0x8089D9F0; // type:func
func_808C11D0 = 0x8089DA30; // type:func
func_808C1200 = 0x8089DA60; // type:func
func_808C1230 = 0x8089DA90; // type:func
func_808C1278 = 0x8089DAD8; // type:func
func_808C12C4 = 0x8089DB24; // type:func
func_808C1554 = 0x8089DDB4; // type:func
func_808C17C8 = 0x8089E034; // type:func
BossDodongo_AteExplosive = 0x8089E11C; // type:func
BossDodongo_Init = 0x8089E1DC; // type:func
BossDodongo_Destroy = 0x8089E4B8; // type:func
BossDodongo_SetupIntroCutscene = 0x8089E4F8; // type:func
BossDodongo_IntroCutscene = 0x8089E578; // type:func
BossDodongo_SetupDamaged = 0x8089F0F4; // type:func
BossDodongo_SetupExplode = 0x8089F188; // type:func
BossDodongo_SetupWalk = 0x8089F22C; // type:func
BossDodongo_SetupRoll = 0x8089F2BC; // type:func
BossDodongo_SetupBlowFire = 0x8089F330; // type:func
BossDodongo_SetupInhale = 0x8089F3B8; // type:func
BossDodongo_Damaged = 0x8089F448; // type:func
BossDodongo_Explode = 0x8089F4FC; // type:func
BossDodongo_LayDown = 0x8089F750; // type:func
BossDodongo_Vulnerable = 0x8089F830; // type:func
BossDodongo_GetUp = 0x8089F91C; // type:func
BossDodongo_BlowFire = 0x8089F980; // type:func
BossDodongo_Inhale = 0x8089FAB0; // type:func
BossDodongo_Walk = 0x8089FB84; // type:func
BossDodongo_Roll = 0x8089FF94; // type:func
BossDodongo_Update = 0x808A0390; // type:func
BossDodongo_OverrideLimbDraw = 0x808A11D0; // type:func
BossDodongo_PostLimbDraw = 0x808A13D4; // type:func
BossDodongo_Draw = 0x808A14B8; // type:func
func_808C4F6C = 0x808A1780; // type:func
func_808C50A8 = 0x808A18BC; // type:func
BossDodongo_PlayerYawCheck = 0x808A1A08; // type:func
BossDodongo_PlayerPosCheck = 0x808A1A64; // type:func
BossDodongo_SpawnFire = 0x808A1AF8; // type:func
BossDodongo_UpdateDamage = 0x808A1B6C; // type:func
BossDodongo_SetupDeathCutscene = 0x808A1CD8; // type:func
BossDodongo_DeathCutscene = 0x808A1D90; // type:func
BossDodongo_UpdateEffects = 0x808A34D0; // type:func
BossDodongo_DrawEffects = 0x808A3604; // type:func
BossGoma_ClearPixels16x16Rgba16 = 0x808A74D0; // type:func
BossGoma_ClearPixels32x32Rgba16 = 0x808A7500; // type:func
BossGoma_ClearPixels = 0x808A7554; // type:func
BossGoma_Init = 0x808A7704; // type:func
BossGoma_PlayEffectsAndSfx = 0x808A78BC; // type:func
BossGoma_Destroy = 0x808A79C4; // type:func
BossGoma_SetupDefeated = 0x808A7A04; // type:func
BossGoma_SetupEncounter = 0x808A7ACC; // type:func
BossGoma_SetupFloorIdle = 0x808A7B70; // type:func
BossGoma_SetupCeilingIdle = 0x808A7BF8; // type:func
BossGoma_SetupFallJump = 0x808A7C7C; // type:func
BossGoma_SetupFallStruckDown = 0x808A7CF8; // type:func
BossGoma_SetupCeilingSpawnGohmas = 0x808A7D74; // type:func
BossGoma_SetupCeilingPrepareSpawnGohmas = 0x808A7DE8; // type:func
BossGoma_SetupWallClimb = 0x808A7E60; // type:func
BossGoma_SetupCeilingMoveToCenter = 0x808A7EE4; // type:func
BossGoma_SetupFloorMain = 0x808A7F78; // type:func
BossGoma_SetupFloorLand = 0x808A7FF8; // type:func
BossGoma_SetupFloorLandStruckDown = 0x808A8084; // type:func
BossGoma_SetupFloorStunned = 0x808A8128; // type:func
BossGoma_SetupFloorAttackPosture = 0x808A8198; // type:func
BossGoma_SetupFloorPrepareAttack = 0x808A820C; // type:func
BossGoma_SetupFloorAttack = 0x808A8280; // type:func
BossGoma_SetupFloorDamaged = 0x808A82FC; // type:func
BossGoma_UpdateCeilingMovement = 0x808A8370; // type:func
BossGoma_SetupEncounterState4 = 0x808A85AC; // type:func
BossGoma_Encounter = 0x808A875C; // type:func
BossGoma_Defeated = 0x808A9854; // type:func
BossGoma_FloorAttackPosture = 0x808AA6C4; // type:func
BossGoma_FloorPrepareAttack = 0x808AA7CC; // type:func
BossGoma_FloorAttack = 0x808AA828; // type:func
BossGoma_FloorDamaged = 0x808AAA78; // type:func
BossGoma_FloorLandStruckDown = 0x808AAB10; // type:func
BossGoma_FloorLand = 0x808AABB4; // type:func
BossGoma_FloorStunned = 0x808AAC10; // type:func
BossGoma_FallJump = 0x808AAD3C; // type:func
BossGoma_FallStruckDown = 0x808AADF0; // type:func
BossGoma_CeilingSpawnGohmas = 0x808AAEB0; // type:func
BossGoma_CeilingPrepareSpawnGohmas = 0x808AB00C; // type:func
BossGoma_FloorIdle = 0x808AB068; // type:func
BossGoma_CeilingIdle = 0x808AB0D0; // type:func
BossGoma_FloorMain = 0x808AB1C8; // type:func
BossGoma_WallClimb = 0x808AB438; // type:func
BossGoma_CeilingMoveToCenter = 0x808AB504; // type:func
BossGoma_UpdateEye = 0x808AB700; // type:func
BossGoma_UpdateTailLimbsScale = 0x808AB948; // type:func
BossGoma_UpdateHit = 0x808ABA54; // type:func
BossGoma_UpdateMainEnvColor = 0x808ABC34; // type:func
BossGoma_UpdateEyeEnvColor = 0x808ABDB0; // type:func
BossGoma_Update = 0x808ABE58; // type:func
BossGoma_OverrideLimbDraw = 0x808AC028; // type:func
BossGoma_PostLimbDraw = 0x808AC468; // type:func
BossGoma_EmptyDlist = 0x808AC66C; // type:func
BossGoma_NoBackfaceCullingDlist = 0x808AC690; // type:func
BossGoma_Draw = 0x808AC6E8; // type:func
BossGoma_SpawnChildGohma = 0x808AC7D8; // type:func
func_80B4AB40 = 0x808AD450; // type:func
func_80B4AB48 = 0x808AD458; // type:func
EnZl1_Init = 0x808AD460; // type:func
EnZl1_Destroy = 0x808AD6F0; // type:func
func_80B4AE18 = 0x808AD730; // type:func
func_80B4AF18 = 0x808AD830; // type:func
func_80B4B010 = 0x808AD928; // type:func
func_80B4B240 = 0x808ADB60; // type:func
func_80B4B7F4 = 0x808AE114; // type:func
func_80B4B834 = 0x808AE158; // type:func
func_80B4B874 = 0x808AE19C; // type:func
func_80B4B8B4 = 0x808AE1DC; // type:func
func_80B4BBC4 = 0x808AE4EC; // type:func
func_80B4BC78 = 0x808AE5A0; // type:func
func_80B4BF2C = 0x808AE854; // type:func
EnZl1_Update = 0x808AEB48; // type:func
EnZl1_OverrideLimbDraw = 0x808AEC6C; // type:func
EnZl1_PostLimbDraw = 0x808AED2C; // type:func
EnZl1_Draw = 0x808AED88; // type:func
EnViewer_SetupAction = 0x808B1250; // type:func
EnViewer_Init = 0x808B125C; // type:func
EnViewer_Destroy = 0x808B1330; // type:func
EnViewer_InitAnimGanondorfOrZelda = 0x808B135C; // type:func
EnViewer_InitAnimImpa = 0x808B14A8; // type:func
EnViewer_InitAnimHorse = 0x808B1538; // type:func
EnViewer_InitImpl = 0x808B15D0; // type:func
EnViewer_UpdateImpl = 0x808B178C; // type:func
EnViewer_Update = 0x808B22E4; // type:func
EnViewer_Ganondorf3OverrideLimbDraw = 0x808B2338; // type:func
EnViewer_Ganondorf9PostLimbDraw = 0x808B23A8; // type:func
EnViewer_GanondorfPostLimbDrawUpdateCapeVec = 0x808B246C; // type:func
EnViewer_DrawGanondorf = 0x808B24AC; // type:func
EnViewer_DrawHorse = 0x808B28DC; // type:func
EnViewer_ZeldaOverrideLimbDraw = 0x808B2908; // type:func
EnViewer_ZeldaPostLimbDraw = 0x808B2988; // type:func
EnViewer_DrawZelda = 0x808B29D0; // type:func
EnViewer_ImpaOverrideLimbDraw = 0x808B3078; // type:func
EnViewer_DrawImpa = 0x808B30A0; // type:func
EnViewer_Draw = 0x808B31B4; // type:func
EnViewer_UpdatePosition = 0x808B32A4; // type:func
EnViewer_InitFireEffect = 0x808B3674; // type:func
EnViewer_DrawFireEffects = 0x808B37BC; // type:func
EnViewer_UpdateGanondorfCape = 0x808B3B00; // type:func
EnGoma_Init = 0x808B4120; // type:func
EnGoma_Destroy = 0x808B44AC; // type:func
EnGoma_SetupFlee = 0x808B44FC; // type:func
EnGoma_Flee = 0x808B45A0; // type:func
EnGoma_EggFallToGround = 0x808B4640; // type:func
EnGoma_Egg = 0x808B48CC; // type:func
EnGoma_SetupHatch = 0x808B4B0C; // type:func
EnGoma_Hatch = 0x808B4BD4; // type:func
EnGoma_SetupHurt = 0x808B4C1C; // type:func
EnGoma_Hurt = 0x808B4D08; // type:func
EnGoma_SetupDie = 0x808B4D90; // type:func
EnGoma_Die = 0x808B4E50; // type:func
EnGoma_SetupDead = 0x808B4EF4; // type:func
EnGoma_Dead = 0x808B4F6C; // type:func
EnGoma_SetupStand = 0x808B50DC; // type:func
EnGoma_SetupChasePlayer = 0x808B5168; // type:func
EnGoma_SetupPrepareJump = 0x808B51E8; // type:func
EnGoma_PrepareJump = 0x808B5264; // type:func
EnGoma_SetupLand = 0x808B52FC; // type:func
EnGoma_Land = 0x808B5374; // type:func
EnGoma_SetupJump = 0x808B53E0; // type:func
EnGoma_Jump = 0x808B5488; // type:func
EnGoma_Stand = 0x808B5540; // type:func
EnGoma_ChasePlayer = 0x808B55BC; // type:func
EnGoma_SetupStunned = 0x808B56C4; // type:func
EnGoma_Stunned = 0x808B5760; // type:func
EnGoma_LookAtPlayer = 0x808B5860; // type:func
EnGoma_UpdateHit = 0x808B590C; // type:func
EnGoma_UpdateEyeEnvColor = 0x808B5B3C; // type:func
EnGoma_SetFloorRot = 0x808B5BCC; // type:func
EnGoma_Update = 0x808B5CE0; // type:func
EnGoma_OverrideLimbDraw = 0x808B5F2C; // type:func
EnGoma_NoBackfaceCullingDlist = 0x808B6088; // type:func
EnGoma_Draw = 0x808B60E0; // type:func
EnGoma_Debris = 0x808B6564; // type:func
EnGoma_SpawnHatchDebris = 0x808B65A8; // type:func
EnGoma_BossLimb = 0x808B670C; // type:func
BgPushbox_SetupAction = 0x808B6DB0; // type:func
BgPushbox_Init = 0x808B6DBC; // type:func
BgPushbox_Destroy = 0x808B6E54; // type:func
BgPushbox_UpdateImpl = 0x808B6E88; // type:func
BgPushbox_Update = 0x808B6F64; // type:func
BgPushbox_Draw = 0x808B6F94; // type:func
EnBubble_SetDimensions = 0x808B70B0; // type:func
func_809CBCBC = 0x808B716C; // type:func
func_809CBCEC = 0x808B71A0; // type:func
EnBubble_DamagePlayer = 0x808B71C4; // type:func
EnBubble_Explosion = 0x808B7230; // type:func
func_809CBFD4 = 0x808B748C; // type:func
func_809CC020 = 0x808B74D8; // type:func
EnBubble_Vec3fNormalizedReflect = 0x808B752C; // type:func
EnBubble_Vec3fNormalize = 0x808B75B4; // type:func
EnBubble_Fly = 0x808B762C; // type:func
func_809CC648 = 0x808B7B08; // type:func
EnBubble_DetectPop = 0x808B7BA4; // type:func
func_809CC774 = 0x808B7C34; // type:func
EnBubble_Init = 0x808B7D48; // type:func
EnBubble_Destroy = 0x808B7E48; // type:func
EnBubble_Wait = 0x808B7E74; // type:func
EnBubble_Pop = 0x808B7F28; // type:func
EnBubble_Disappear = 0x808B7F78; // type:func
EnBubble_Regrow = 0x808B7FC0; // type:func
EnBubble_Update = 0x808B8030; // type:func
EnBubble_Draw = 0x808B80AC; // type:func
DoorShutter_SetupAction = 0x808B84D0; // type:func
DoorShutter_SetupDoor = 0x808B84E0; // type:func
DoorShutter_Init = 0x808B86C8; // type:func
DoorShutter_Destroy = 0x808B88E0; // type:func
DoorShutter_WaitForObject = 0x808B8950; // type:func
DoorShutter_GetPlayerDistance = 0x808B8A8C; // type:func
DoorShutter_GetPlayerSide = 0x808B8B24; // type:func
DoorShutter_WaitClear = 0x808B8CA4; // type:func
DoorShutter_Unopenable = 0x808B8D50; // type:func
DoorShutter_Idle = 0x808B8D60; // type:func
DoorShutter_InitOpeningDoorCam = 0x808B8EB4; // type:func
DoorShutter_UpdateOpening = 0x808B8F6C; // type:func
DoorShutter_UpdateBarsClosed = 0x808B9064; // type:func
DoorShutter_BarAndWaitSwitchFlag = 0x808B9148; // type:func
DoorShutter_UnbarredCheckSwitchFlag = 0x808B9200; // type:func
DoorShutter_Open = 0x808B926C; // type:func
DoorShutter_Unbar = 0x808B93BC; // type:func
DoorShutter_SetupClosed = 0x808B948C; // type:func
DoorShutter_Close = 0x808B9658; // type:func
DoorShutter_JabuDoorClose = 0x808B979C; // type:func
DoorShutter_WaitPlayerSurprised = 0x808B97E0; // type:func
DoorShutter_GohmaBlockFall = 0x808B9838; // type:func
DoorShutter_GohmaBlockBounce = 0x808B9934; // type:func
DoorShutter_PhantomGanonBarsRaise = 0x808B99C0; // type:func
DoorShutter_Update = 0x808B9A50; // type:func
DoorShutter_DrawJabuJabuDoor = 0x808B9AA4; // type:func
DoorShutter_ShouldDraw = 0x808B9C94; // type:func
DoorShutter_Draw = 0x808B9D40; // type:func
DoorShutter_RequestQuakeAndRumble = 0x808BA248; // type:func
EnDodojr_Init = 0x808BA750; // type:func
EnDodojr_Destroy = 0x808BA838; // type:func
EnDodojr_DoSwallowedBombEffects = 0x808BA864; // type:func
EnDodojr_SpawnLargeDust = 0x808BA8A8; // type:func
EnDodojr_SpawnSmallDust = 0x808BAAC8; // type:func
EnDodojr_UpdateBounces = 0x808BAC48; // type:func
EnDodojr_SetupCrawlTowardsTarget = 0x808BAD2C; // type:func
EnDodojr_SetupFlipBounce = 0x808BADB4; // type:func
EnDodojr_SetupSwallowedBombDeathSequence = 0x808BAE58; // type:func
EnDodojr_SetupJumpAttackBounce = 0x808BAEC8; // type:func
EnDodojr_SetupDespawn = 0x808BAF4C; // type:func
EnDodojr_SetupEatBomb = 0x808BAFB8; // type:func
EnDodojr_CheckNearbyBombs = 0x808BB034; // type:func
EnDodojr_TryEatBomb = 0x808BB160; // type:func
EnDodojr_UpdateCrawl = 0x808BB1E4; // type:func
EnDodojr_IsPlayerWithinAttackRange = 0x808BB3F8; // type:func
EnDodojr_SetupStandardDeathBounce = 0x808BB428; // type:func
EnDodojr_CheckDamaged = 0x808BB474; // type:func
EnDodojr_UpdateCollider = 0x808BB630; // type:func
EnDodojr_WaitUnderground = 0x808BB740; // type:func
EnDodojr_EmergeFromGround = 0x808BB858; // type:func
EnDodojr_CrawlTowardsTarget = 0x808BB920; // type:func
EnDodojr_EatBomb = 0x808BBA24; // type:func
EnDodojr_SwallowBomb = 0x808BBAD4; // type:func
EnDodojr_SwallowedBombDeathBounce = 0x808BBB44; // type:func
EnDodojr_SwallowedBombDeathSequence = 0x808BBBE4; // type:func
EnDodojr_StunnedBounce = 0x808BBC04; // type:func
EnDodojr_Stunned = 0x808BBC84; // type:func
EnDodojr_JumpAttackBounce = 0x808BBD34; // type:func
EnDodojr_Despawn = 0x808BBD9C; // type:func
EnDodojr_StandardDeathBounce = 0x808BBE54; // type:func
EnDodojr_DeathSequence = 0x808BBEDC; // type:func
EnDodojr_DropItem = 0x808BBF88; // type:func
EnDodojr_WaitFreezeFrames = 0x808BBFEC; // type:func
EnDodojr_Update = 0x808BC034; // type:func
EnDodojr_OverrideLimbDraw = 0x808BC0F4; // type:func
EnDodojr_PostLimbDraw = 0x808BC1A0; // type:func
EnDodojr_Draw = 0x808BC1B8; // type:func
EnBdfire_SetupAction = 0x808BC5F0; // type:func
EnbdFire_SetupDraw = 0x808BC5FC; // type:func
EnBdfire_Init = 0x808BC608; // type:func
EnBdfire_Destroy = 0x808BC838; // type:func
func_809BC2A4 = 0x808BC870; // type:func
func_809BC598 = 0x808BCB64; // type:func
EnBdfire_Update = 0x808BCE54; // type:func
EnBdfire_DrawFire = 0x808BCE90; // type:func
EnBdfire_Draw = 0x808BD048; // type:func
EnBoom_SetupAction = 0x808BD180; // type:func
EnBoom_Init = 0x808BD18C; // type:func
EnBoom_Destroy = 0x808BD2A8; // type:func
EnBoom_Fly = 0x808BD2E8; // type:func
EnBoom_Update = 0x808BD728; // type:func
EnBoom_Draw = 0x808BD780; // type:func
EnTorch2_Init = 0x808BDA40; // type:func
EnTorch2_Destroy = 0x808BDBE8; // type:func
EnTorch2_GetAttackItem = 0x808BDC58; // type:func
EnTorch2_SwingSword = 0x808BDCA0; // type:func
EnTorch2_Backflip = 0x808BDE38; // type:func
EnTorch2_Update = 0x808BDE90; // type:func
EnTorch2_OverrideLimbDraw = 0x808BF878; // type:func
EnTorch2_PostLimbDraw = 0x808BF8A4; // type:func
EnTorch2_Draw = 0x808BF8C8; // type:func
EnBili_Init = 0x808C01E0; // type:func
EnBili_Destroy = 0x808C02D8; // type:func
EnBili_SetupFloatIdle = 0x808C0304; // type:func
EnBili_SetupSpawnedFlyApart = 0x808C0360; // type:func
EnBili_SetupDischargeLightning = 0x808C03D8; // type:func
EnBili_SetupClimb = 0x808C0434; // type:func
EnBili_SetupApproachPlayer = 0x808C048C; // type:func
EnBili_SetupSetNewHomeHeight = 0x808C04AC; // type:func
EnBili_SetupRecoil = 0x808C0514; // type:func
EnBili_SetupBurnt = 0x808C059C; // type:func
EnBili_SetupDie = 0x808C063C; // type:func
EnBili_SetupStunned = 0x808C0670; // type:func
EnBili_SetupFrozen = 0x808C06E8; // type:func
EnBili_UpdateTentaclesIndex = 0x808C08C0; // type:func
EnBili_UpdateFloating = 0x808C09E0; // type:func
EnBili_FloatIdle = 0x808C0AC8; // type:func
EnBili_SpawnedFlyApart = 0x808C0BB4; // type:func
EnBili_DischargeLightning = 0x808C0C0C; // type:func
EnBili_Climb = 0x808C0E08; // type:func
EnBili_ApproachPlayer = 0x808C0EC4; // type:func
EnBili_SetNewHomeHeight = 0x808C0F54; // type:func
EnBili_Recoil = 0x808C0FD0; // type:func
EnBili_Burnt = 0x808C1034; // type:func
EnBili_Die = 0x808C10A8; // type:func
EnBili_Stunned = 0x808C12D0; // type:func
EnBili_Frozen = 0x808C1330; // type:func
EnBili_UpdateDamage = 0x808C13C0; // type:func
