entrypoint = 0x80000400; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008BFC0; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C020; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C050; // type:func
LinkAnimation_LoadToMorph = 0x8008C080; // type:func
LinkAnimation_LoadToJoint = 0x8008C0C4; // type:func
LinkAnimation_InterpJointMorph = 0x8008C108; // type:func
LinkAnimation_BlendToJoint = 0x8008C140; // type:func
LinkAnimation_BlendToMorph = 0x8008C1E0; // type:func
LinkAnimation_EndLoop = 0x8008C280; // type:func
Animation_OnFrameImpl = 0x8008C2A4; // type:func
LinkAnimation_OnFrame = 0x8008C35C; // type:func
SkelAnime_Init = 0x8008C3AC; // type:func
SkelAnime_InitFlex = 0x8008C4B0; // type:func
SkelAnime_InitSkin = 0x8008C5BC; // type:func
SkelAnime_SetUpdate = 0x8008C69C; // type:func
SkelAnime_Update = 0x8008C6E8; // type:func
SkelAnime_Morph = 0x8008C70C; // type:func
SkelAnime_MorphTaper = 0x8008C7CC; // type:func
SkelAnime_AnimateFrame = 0x8008C954; // type:func
SkelAnime_LoopFull = 0x8008CA9C; // type:func
SkelAnime_LoopPartial = 0x8008CB3C; // type:func
SkelAnime_Once = 0x8008CBE4; // type:func
Animation_ChangeImpl = 0x8008CCE8; // type:func
Animation_Change = 0x8008CEA4; // type:func
Animation_PlayOnce = 0x8008CEEC; // type:func
Animation_MorphToPlayOnce = 0x8008CF44; // type:func
Animation_PlayOnceSetSpeed = 0x8008CFA0; // type:func
Animation_PlayLoop = 0x8008CFFC; // type:func
Animation_MorphToLoop = 0x8008D050; // type:func
Animation_PlayLoopSetSpeed = 0x8008D088; // type:func
Animation_EndLoop = 0x8008D0E0; // type:func
Animation_Reverse = 0x8008D10C; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008D130; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008D198; // type:func
SkelAnime_UpdateTranslation = 0x8008D204; // type:func
Animation_OnFrame = 0x8008D3D0; // type:func
SkelAnime_Free = 0x8008D3F8; // type:func
SkelAnime_CopyFrameTable = 0x8008D444; // type:func
Skin_UpdateVertices = 0x8008D490; // type:func
Skin_ApplyLimbModifications = 0x8008D65C; // type:func
Skin_DrawAnimatedLimb = 0x8008DAC8; // type:func
Skin_DrawLimb = 0x8008DBA4; // type:func
Skin_DrawImpl = 0x8008DCCC; // type:func
func_800A6330 = 0x8008DEF8; // type:func
func_800A6360 = 0x8008DF28; // type:func
func_800A6394 = 0x8008DF5C; // type:func
func_800A63CC = 0x8008DF94; // type:func
Skin_GetLimbPos = 0x8008DFD0; // type:func
Skin_InitAnimatedLimb = 0x8008E030; // type:func
Skin_Init = 0x8008E20C; // type:func
Skin_Free = 0x8008E3DC; // type:func
func_800A698C = 0x8008E4B0; // type:func
Skin_ApplyAnimTransformations = 0x8008E5EC; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008E940; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008EA28; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008EAD8; // type:func
SkinMatrix_GetClear = 0x8008EE34; // type:func
SkinMatrix_Clear = 0x8008EE48; // type:func
SkinMatrix_MtxFCopy = 0x8008EEA0; // type:func
SkinMatrix_Invert = 0x8008EF28; // type:func
SkinMatrix_SetScale = 0x8008F1C8; // type:func
SkinMatrix_SetRotateZYX = 0x8008F22C; // type:func
SkinMatrix_SetRotateYXZ = 0x8008F3BC; // type:func
SkinMatrix_SetTranslate = 0x8008F54C; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008F5B0; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008F634; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008F6B8; // type:func
SkinMatrix_Vec3fToVec3s = 0x8008F718; // type:func
SkinMatrix_Vec3sToVec3f = 0x8008F75C; // type:func
SkinMatrix_MtxFToMtx = 0x8008F7A0; // type:func
SkinMatrix_MtxFToNewMtx = 0x8008F9B8; // type:func
SkinMatrix_SetRotateAxis = 0x8008FA00; // type:func
func_800A8030 = 0x8008FB70; // type:func
Sram_InitNewSave = 0x8008FCE0; // type:func
Sram_InitDebugSave = 0x8008FE0C; // type:func
Sram_OpenSave = 0x8008FFCC; // type:func
Sram_WriteSave = 0x80090310; // type:func
Sram_VerifyAndLoadAllSaves = 0x8009045C; // type:func
Sram_InitSave = 0x80090988; // type:func
Sram_EraseSave = 0x80090C54; // type:func
Sram_CopySave = 0x80090D6C; // type:func
Sram_WriteSramHeader = 0x80090F88; // type:func
Sram_InitSram = 0x80090FBC; // type:func
Sram_Alloc = 0x800910D4; // type:func
Sram_Init = 0x80091104; // type:func
SsSram_Init = 0x80091120; // type:func
SsSram_Dma = 0x800911F8; // type:func
SsSram_ReadWrite = 0x80091284; // type:func
Rumble_Update = 0x800912F0; // type:func
Rumble_Override = 0x8009132C; // type:func
Rumble_Request = 0x800913C8; // type:func
Rumble_Init = 0x80091484; // type:func
Rumble_Destroy = 0x800914C0; // type:func
Rumble_Controller1HasRumblePak = 0x80091518; // type:func
Rumble_Reset = 0x80091530; // type:func
Rumble_ClearRequests = 0x80091544; // type:func
Rumble_SetUpdateEnabled = 0x80091554; // type:func
View_ViewportToVp = 0x80091570; // type:func
View_New = 0x800915DC; // type:func
View_Free = 0x80091628; // type:func
View_Init = 0x80091648; // type:func
View_LookAt = 0x80091708; // type:func
View_LookAtUnsafe = 0x800917A4; // type:func
View_SetScale = 0x800917F4; // type:func
View_GetScale = 0x80091814; // type:func
View_SetPerspective = 0x80091824; // type:func
View_GetPerspective = 0x80091854; // type:func
View_SetOrtho = 0x80091874; // type:func
View_GetOrtho = 0x800918B0; // type:func
View_SetViewport = 0x800918D0; // type:func
View_GetViewport = 0x80091904; // type:func
View_ApplyLetterbox = 0x8009192C; // type:func
View_SetDistortionOrientation = 0x80091A6C; // type:func
View_SetDistortionScale = 0x80091A90; // type:func
View_SetDistortionSpeed = 0x80091AB4; // type:func
View_InitDistortion = 0x80091AC8; // type:func
View_ClearDistortion = 0x80091B2C; // type:func
View_SetDistortion = 0x80091B60; // type:func
View_StepDistortion = 0x80091BB4; // type:func
View_Apply = 0x80091D6C; // type:func
View_ApplyPerspective = 0x80091DB8; // type:func
View_ApplyOrtho = 0x800920AC; // type:func
View_ApplyOrthoToOverlay = 0x80092258; // type:func
View_ApplyPerspectiveToOverlay = 0x8009248C; // type:func
View_UpdateViewingMatrix = 0x800927DC; // type:func
View_ApplyTo = 0x80092848; // type:func
ViMode_LogPrint = 0x80092C70; // type:func
ViMode_Configure = 0x80092C7C; // type:func
ViMode_Save = 0x80093224; // type:func
ViMode_Load = 0x80093304; // type:func
ViMode_Init = 0x8009338C; // type:func
ViMode_Destroy = 0x800933F4; // type:func
ViMode_ConfigureFeatures = 0x80093400; // type:func
ViMode_Update = 0x80093464; // type:func
VisCvg_Init = 0x800937E0; // type:func
VisCvg_Destroy = 0x80093804; // type:func
VisCvg_Draw = 0x80093810; // type:func
VisMono_Init = 0x80093980; // type:func
VisMono_Destroy = 0x800939D0; // type:func
VisMono_DesaturateTLUT = 0x800939F4; // type:func
VisMono_DesaturateDList = 0x80093D08; // type:func
VisMono_Draw = 0x80093F38; // type:func
VisMono_DrawOld = 0x8009412C; // type:func
VisZBuf_Init = 0x800941A0; // type:func
VisZBuf_Destroy = 0x800941D4; // type:func
VisZBuf_Draw = 0x800941E0; // type:func
Skybox_CalculateFace256 = 0x80094430; // type:func
Skybox_CalculateFace128 = 0x80094B40; // type:func
Skybox_Calculate256 = 0x80095848; // type:func
Skybox_Calculate128 = 0x800959F8; // type:func
Skybox_Setup = 0x80095A98; // type:func
Skybox_Init = 0x80096BEC; // type:func
Skybox_UpdateMatrix = 0x80096D00; // type:func
Skybox_Draw = 0x80096D88; // type:func
Skybox_Update = 0x800973D0; // type:func
PlayerCall_InitFuncPtrs = 0x800973E0; // type:func
PlayerCall_Init = 0x80097448; // type:func
PlayerCall_Destroy = 0x80097490; // type:func
PlayerCall_Update = 0x800974D0; // type:func
PlayerCall_Draw = 0x80097510; // type:func
TransitionTile_InitGraphics = 0x80097550; // type:func
TransitionTile_InitVtxData = 0x8009791C; // type:func
TransitionTile_Destroy = 0x800979DC; // type:func
TransitionTile_Init = 0x80097A68; // type:func
TransitionTile_SetVtx = 0x80097BE0; // type:func
TransitionTile_Draw = 0x80097CF4; // type:func
TransitionTile_Suck = 0x80097E20; // type:func
TransitionTile_Update = 0x80097F54; // type:func
func_800B23F0 = 0x80097F60; // type:func
TransitionTriforce_Start = 0x80097F70; // type:func
TransitionTriforce_Init = 0x80097FA8; // type:func
TransitionTriforce_Destroy = 0x80098048; // type:func
TransitionTriforce_Update = 0x80098054; // type:func
TransitionTriforce_SetColor = 0x80098168; // type:func
TransitionTriforce_SetType = 0x80098174; // type:func
TransitionTriforce_SetState = 0x80098180; // type:func
TransitionTriforce_Draw = 0x8009818C; // type:func
TransitionTriforce_IsDone = 0x8009849C; // type:func
TransitionWipe_Start = 0x80098530; // type:func
TransitionWipe_Init = 0x800985E8; // type:func
TransitionWipe_Destroy = 0x80098614; // type:func
TransitionWipe_Update = 0x80098620; // type:func
TransitionWipe_Draw = 0x80098700; // type:func
TransitionWipe_IsDone = 0x8009893C; // type:func
TransitionWipe_SetType = 0x80098948; // type:func
TransitionWipe_SetColor = 0x80098988; // type:func
TransitionWipe_SetUnkColor = 0x80098994; // type:func
TransitionCircle_Start = 0x800989A0; // type:func
TransitionCircle_Init = 0x80098B8C; // type:func
TransitionCircle_Destroy = 0x80098BB8; // type:func
TransitionCircle_Update = 0x80098BC4; // type:func
TransitionCircle_Draw = 0x80098D48; // type:func
TransitionCircle_IsDone = 0x80098FE4; // type:func
TransitionCircle_SetType = 0x80098FF0; // type:func
TransitionCircle_SetColor = 0x80099048; // type:func
TransitionCircle_SetUnkColor = 0x80099054; // type:func
TransitionFade_Start = 0x80099060; // type:func
TransitionFade_Init = 0x800990BC; // type:func
TransitionFade_Destroy = 0x800990E8; // type:func
TransitionFade_Update = 0x800990F4; // type:func
TransitionFade_Draw = 0x80099284; // type:func
TransitionFade_IsDone = 0x80099350; // type:func
TransitionFade_SetColor = 0x8009935C; // type:func
TransitionFade_SetType = 0x80099368; // type:func
Letterbox_SetSizeTarget = 0x800993C0; // type:func
Letterbox_GetSizeTarget = 0x800993D0; // type:func
Letterbox_SetSize = 0x800993E0; // type:func
Letterbox_GetSize = 0x800993F0; // type:func
Letterbox_Init = 0x80099400; // type:func
Letterbox_Destroy = 0x80099420; // type:func
Letterbox_Update = 0x80099430; // type:func
func_800BB0A0 = 0x80099530; // type:func
func_800BB2B4 = 0x80099744; // type:func
KaleidoManager_LoadOvl = 0x80099A00; // type:func
KaleidoManager_ClearOvl = 0x80099A5C; // type:func
KaleidoManager_Init = 0x80099AAC; // type:func
KaleidoManager_Destroy = 0x80099B1C; // type:func
KaleidoManager_GetRamAddr = 0x80099B5C; // type:func
KaleidoScopeCall_LoadPlayer = 0x80099C30; // type:func
KaleidoScopeCall_Init = 0x80099C7C; // type:func
KaleidoScopeCall_Destroy = 0x80099CC8; // type:func
KaleidoScopeCall_Update = 0x80099CE8; // type:func
KaleidoScopeCall_Draw = 0x80099E88; // type:func
Play_RequestViewpointBgCam = 0x80099F10; // type:func
Play_SetViewpoint = 0x80099F50; // type:func
Play_CheckViewpoint = 0x80099FFC; // type:func
Play_SetShopBrowsingViewpoint = 0x8009A024; // type:func
Play_SetupTransition = 0x8009A050; // type:func
func_800BC88C = 0x8009A2FC; // type:func
Play_SetFog = 0x8009A314; // type:func
Play_Destroy = 0x8009A360; // type:func
Play_Init = 0x8009A4CC; // type:func
Play_Update = 0x8009AC84; // type:func
Play_DrawOverlayElements = 0x8009BD78; // type:func
Play_Draw = 0x8009BE10; // type:func
Play_Main = 0x8009C854; // type:func
Play_InCsMode = 0x8009C894; // type:func
func_800BFCB8 = 0x8009C8C8; // type:func
Play_LoadFile = 0x8009CA74; // type:func
Play_InitEnvironment = 0x8009CAD0; // type:func
Play_InitScene = 0x8009CB18; // type:func
Play_SpawnScene = 0x8009CC1C; // type:func
Play_GetScreenPos = 0x8009CCC4; // type:func
Play_CreateSubCamera = 0x8009CD88; // type:func
Play_GetActiveCamId = 0x8009CE38; // type:func
Play_ChangeCameraStatus = 0x8009CE44; // type:func
Play_ClearCamera = 0x8009CEB4; // type:func
Play_ClearAllSubCameras = 0x8009CF1C; // type:func
Play_GetCamera = 0x8009CF88; // type:func
Play_SetCameraAtEye = 0x8009CFC0; // type:func
Play_SetCameraAtEyeUp = 0x8009D0D0; // type:func
Play_SetCameraFov = 0x8009D1F4; // type:func
Play_SetCameraRoll = 0x8009D23C; // type:func
Play_CopyCamera = 0x8009D288; // type:func
Play_InitCameraDataUsingPlayer = 0x8009D304; // type:func
Play_RequestCameraSetting = 0x8009D374; // type:func
Play_ReturnToMainCam = 0x8009D3B0; // type:func
Play_GetCameraUID = 0x8009D48C; // type:func
func_800C09D8 = 0x8009D4C0; // type:func
Play_SaveSceneFlags = 0x8009D52C; // type:func
Play_SetRespawnData = 0x8009D574; // type:func
Play_SetupRespawnPoint = 0x8009D5E4; // type:func
Play_TriggerVoidOut = 0x8009D650; // type:func
Play_LoadToLastEntrance = 0x8009D6A8; // type:func
Play_TriggerRespawn = 0x8009D77C; // type:func
Play_CamIsNotFixed = 0x8009D7B0; // type:func
FrameAdvance_IsEnabled = 0x8009D820; // type:func
func_800C0D34 = 0x8009D830; // type:func
func_800C0DB4 = 0x8009D8B0; // type:func
PreRender_SetValuesSave = 0x8009D970; // type:func
PreRender_Init = 0x8009D9AC; // type:func
PreRender_SetValues = 0x8009D9E0; // type:func
PreRender_Destroy = 0x8009DA14; // type:func
PreRender_CopyImage = 0x8009DA38; // type:func
PreRender_CopyImageRegionImpl = 0x8009DD00; // type:func
func_800C170C = 0x8009E148; // type:func
func_800C1AE8 = 0x8009E4C4; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009E500; // type:func
PreRender_SaveZBuffer = 0x8009E818; // type:func
PreRender_SaveFramebuffer = 0x8009E850; // type:func
PreRender_FetchFbufCoverage = 0x8009E888; // type:func
PreRender_DrawCoverage = 0x8009E9A0; // type:func
PreRender_RestoreZBuffer = 0x8009E9E4; // type:func
func_800C213C = 0x8009EA08; // type:func
PreRender_RestoreFramebuffer = 0x8009ED38; // type:func
PreRender_CopyImageRegion = 0x8009ED5C; // type:func
PreRender_AntiAliasFilter = 0x8009ED7C; // type:func
PreRender_DivotFilter = 0x8009F83C; // type:func
PreRender_ApplyFilters = 0x8009F990; // type:func
THGA_Init = 0x8009FA60; // type:func
THGA_Destroy = 0x8009FA80; // type:func
THGA_IsCrash = 0x8009FAA0; // type:func
THGA_Reset = 0x8009FAC0; // type:func
THGA_GetRemaining = 0x8009FAE0; // type:func
THGA_GetHead = 0x8009FB00; // type:func
THGA_SetHead = 0x8009FB20; // type:func
THGA_GetTail = 0x8009FB40; // type:func
THGA_AllocDisplayList = 0x8009FB60; // type:func
THGA_AllocGfx = 0x8009FB84; // type:func
THGA_AllocGfx2 = 0x8009FBA4; // type:func
THGA_AllocTail = 0x8009FBC4; // type:func
THGA_AllocMtxArray = 0x8009FBE4; // type:func
THGA_AllocMtx = 0x8009FC08; // type:func
THGA_AllocVtxArray = 0x8009FC28; // type:func
THGA_AllocVtx = 0x8009FC4C; // type:func
THA_GetHead = 0x8009FC70; // type:func
THA_SetHead = 0x8009FC7C; // type:func
THA_GetTail = 0x8009FC88; // type:func
THA_AllocHead = 0x8009FC94; // type:func
THA_AllocHeadByte = 0x8009FCA8; // type:func
THA_AllocTail = 0x8009FCC8; // type:func
THA_AllocTailAlign16 = 0x8009FD58; // type:func
THA_AllocTailAlign = 0x8009FD78; // type:func
THA_GetRemaining = 0x8009FD94; // type:func
THA_IsCrash = 0x8009FDA8; // type:func
THA_Reset = 0x8009FDCC; // type:func
THA_Init = 0x8009FDE8; // type:func
THA_Destroy = 0x8009FE0C; // type:func
AudioMgr_StopAllSfx = 0x8009FE30; // type:func
AudioMgr_NotifyTaskDone = 0x8009FE80; // type:func
AudioMgr_HandleRetrace = 0x8009FEB8; // type:func
AudioMgr_HandlePreNMI = 0x800A0040; // type:func
AudioMgr_ThreadEntry = 0x800A0064; // type:func
AudioMgr_WaitForInit = 0x800A0194; // type:func
AudioMgr_Init = 0x800A01C0; // type:func
Setup_InitImpl = 0x800A0290; // type:func
Setup_Destroy = 0x800A02CC; // type:func
Setup_Init = 0x800A02D8; // type:func
GameState_SetFBFilter = 0x800A0300; // type:func
func_800C4344 = 0x800A0454; // type:func
GameState_Draw = 0x800A0460; // type:func
GameState_SetFrameBuffer = 0x800A0558; // type:func
func_800C49F4 = 0x800A063C; // type:func
GameState_ReqPadData = 0x800A06B4; // type:func
GameState_Update = 0x800A06E4; // type:func
GameState_InitArena = 0x800A0760; // type:func
GameState_Realloc = 0x800A07D0; // type:func
GameState_Init = 0x800A0890; // type:func
GameState_Destroy = 0x800A0988; // type:func
GameState_GetInit = 0x800A0A38; // type:func
GameState_GetSize = 0x800A0A44; // type:func
GameState_IsRunning = 0x800A0A50; // type:func
GameState_GetArenaSize = 0x800A0A5C; // type:func
GameAlloc_Log = 0x800A0A80; // type:func
GameAlloc_Malloc = 0x800A0AA0; // type:func
GameAlloc_Free = 0x800A0B0C; // type:func
GameAlloc_Cleanup = 0x800A0B58; // type:func
GameAlloc_Init = 0x800A0BA8; // type:func
Graph_InitTHGA = 0x800A0BC0; // type:func
Graph_GetNextGameState = 0x800A0CD8; // type:func
Graph_Init = 0x800A0D88; // type:func
Graph_Destroy = 0x800A0DF8; // type:func
Graph_TaskSet00 = 0x800A0E04; // type:func
Graph_Update = 0x800A1148; // type:func
Graph_ThreadEntry = 0x800A13FC; // type:func
Graph_Alloc = 0x800A14F4; // type:func
Graph_Alloc2 = 0x800A1528; // type:func
Graph_GfxPlusOne = 0x800A1560; // type:func
Graph_BranchDlist = 0x800A156C; // type:func
Graph_DlistAlloc = 0x800A1584; // type:func
ListAlloc_Init = 0x800A15C0; // type:func
ListAlloc_Alloc = 0x800A15D4; // type:func
ListAlloc_Free = 0x800A1640; // type:func
ListAlloc_FreeAll = 0x800A16C0; // type:func
Main = 0x800A1710; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A1A70; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A1AA0; // type:func
PadMgr_LockPadData = 0x800A1AC8; // type:func
PadMgr_UnlockPadData = 0x800A1AF4; // type:func
PadMgr_UpdateRumble = 0x800A1B20; // type:func
PadMgr_RumbleStop = 0x800A1D70; // type:func
PadMgr_RumbleReset = 0x800A1E08; // type:func
PadMgr_RumbleSetSingle = 0x800A1E18; // type:func
PadMgr_RumbleSet = 0x800A1E30; // type:func
PadMgr_UpdateInputs = 0x800A1E60; // type:func
PadMgr_HandleRetrace = 0x800A2040; // type:func
PadMgr_HandlePreNMI = 0x800A21D8; // type:func
PadMgr_RequestPadData = 0x800A21FC; // type:func
PadMgr_ThreadEntry = 0x800A2378; // type:func
PadMgr_Init = 0x800A2474; // type:func
Sched_SwapFrameBufferImpl = 0x800A2580; // type:func
Sched_SwapFrameBuffer = 0x800A25F0; // type:func
Sched_HandlePreNMI = 0x800A2640; // type:func
Sched_HandleNMI = 0x800A264C; // type:func
Sched_QueueTask = 0x800A2670; // type:func
Sched_Yield = 0x800A26DC; // type:func
Sched_GfxTaskFramebufferValid = 0x800A2710; // type:func
Sched_Schedule = 0x800A27D4; // type:func
Sched_SetNextFramebufferFromTask = 0x800A2908; // type:func
Sched_TaskComplete = 0x800A2954; // type:func
Sched_RunTask = 0x800A29CC; // type:func
Sched_HandleNotification = 0x800A2B30; // type:func
Sched_HandleRetrace = 0x800A2C20; // type:func
Sched_HandleRSPDone = 0x800A2CF8; // type:func
Sched_HandleRDPDone = 0x800A2F0C; // type:func
Sched_Notify = 0x800A2FD4; // type:func
Sched_ThreadEntry = 0x800A2FF8; // type:func
Sched_Init = 0x800A312C; // type:func
SpeedMeter_InitImpl = 0x800A3200; // type:func
SpeedMeter_Init = 0x800A3210; // type:func
SpeedMeter_Destroy = 0x800A3234; // type:func
SpeedMeter_DrawTimeEntries = 0x800A3240; // type:func
SpeedMeter_InitAllocEntry = 0x800A3704; // type:func
SpeedMeter_DrawAllocEntry = 0x800A3748; // type:func
SpeedMeter_DrawAllocEntries = 0x800A399C; // type:func
SysCfb_Init = 0x800A3C40; // type:func
SysCfb_Reset = 0x800A3D08; // type:func
SysCfb_GetFbPtr = 0x800A3D28; // type:func
SysCfb_GetFbEnd = 0x800A3D50; // type:func
Math_FactorialF = 0x800A3D60; // type:func
Math_Factorial = 0x800A3E60; // type:func
Math_PowF = 0x800A3F24; // type:func
Math_SinF = 0x800A3F4C; // type:func
Math_CosF = 0x800A3FA0; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A4000; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A4120; // type:func
Math3D_LineClosestToPoint = 0x800A43CC; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A44B8; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A4518; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A46F8; // type:func
Math3D_PointOnInfiniteLine = 0x800A4774; // type:func
Math3D_LineSplitRatio = 0x800A47C0; // type:func
Math3D_Cos = 0x800A480C; // type:func
Math3D_CosOut = 0x800A4830; // type:func
Math3D_Vec3fReflect = 0x800A48E8; // type:func
